county,deaths,date
New York State,7067,2020-04-10
Albany,7,2020-04-10
Allegany,1,2020-04-10
Bronx,1108,2020-04-10
Broome,6,2020-04-10
Cattaraugus,0,2020-04-10
Cayuga,1,2020-04-10
Chautauqua,1,2020-04-10
Chemung,1,2020-04-10
Chenango,0,2020-04-10
Clinton,0,2020-04-10
Columbia,4,2020-04-10
Cortland,1,2020-04-10
Delaware,1,2020-04-10
Dutchess,19,2020-04-10
Erie,43,2020-04-10
Essex,0,2020-04-10
Franklin,0,2020-04-10
Fulton,1,2020-04-10
Genesee,1,2020-04-10
Greene,0,2020-04-10
Hamilton,0,2020-04-10
Herkimer,3,2020-04-10
Jefferson,0,2020-04-10
Kings,1599,2020-04-10
Lewis,3,2020-04-10
Livingston,1,2020-04-10
Madison,2,2020-04-10
Manhattan,674,2020-04-10
Monroe,29,2020-04-10
Montgomery,1,2020-04-10
Nassau,633,2020-04-10
New York,5031,2020-04-10
Niagara,2,2020-04-10
Oneida,1,2020-04-10
Onondaga,7,2020-04-10
Ontario,0,2020-04-10
Orange,76,2020-04-10
Orleans,0,2020-04-10
Oswego,2,2020-04-10
Otsego,2,2020-04-10
Putnam,21,2020-04-10
Queens,1650,2020-04-10
Rensselaer,4,2020-04-10
Richmond,249,2020-04-10
Rockland,126,2020-04-10
St. Lawrence,1,2020-04-10
Saratoga,5,2020-04-10
Schenectady,7,2020-04-10
Schoharie,0,2020-04-10
Schuyler,0,2020-04-10
Seneca,0,2020-04-10
Steuben,5,2020-04-10
Suffolk,362,2020-04-10
Sullivan,6,2020-04-10
Tioga,0,2020-04-10
Tompkins,0,2020-04-10
Ulster,8,2020-04-10
Warren,0,2020-04-10
Washington,1,2020-04-10
Wayne,0,2020-04-10
Westchester,359,2020-04-10
Wyoming,1,2020-04-10
Yates,0,2020-04-10
Out of NY,0,2020-04-10
Unassigned,116,2020-04-10
New York State,7844,2020-04-11
Albany,8,2020-04-11
Allegany,1,2020-04-11
Bronx,1216,2020-04-11
Broome,6,2020-04-11
Cattaraugus,0,2020-04-11
Cayuga,2,2020-04-11
Chautauqua,1,2020-04-11
Chemung,1,2020-04-11
Chenango,0,2020-04-11
Clinton,0,2020-04-11
Columbia,4,2020-04-11
Cortland,1,2020-04-11
Delaware,1,2020-04-11
Dutchess,22,2020-04-11
Erie,54,2020-04-11
Essex,0,2020-04-11
Franklin,0,2020-04-11
Fulton,2,2020-04-11
Genesee,1,2020-04-11
Greene,0,2020-04-11
Hamilton,0,2020-04-11
Herkimer,3,2020-04-11
Jefferson,0,2020-04-11
Kings,1781,2020-04-11
Lewis,3,2020-04-11
Livingston,1,2020-04-11
Madison,2,2020-04-11
Manhattan,731,2020-04-11
Monroe,33,2020-04-11
Montgomery,2,2020-04-11
Nassau,723,2020-04-11
New York,5547,2020-04-11
Niagara,4,2020-04-11
Oneida,1,2020-04-11
Onondaga,7,2020-04-11
Ontario,0,2020-04-11
Orange,88,2020-04-11
Orleans,0,2020-04-11
Oswego,2,2020-04-11
Otsego,2,2020-04-11
Putnam,22,2020-04-11
Queens,1819,2020-04-11
Rensselaer,5,2020-04-11
Richmond,273,2020-04-11
Rockland,146,2020-04-11
St. Lawrence,1,2020-04-11
Saratoga,5,2020-04-11
Schenectady,7,2020-04-11
Schoharie,0,2020-04-11
Schuyler,0,2020-04-11
Seneca,0,2020-04-11
Steuben,5,2020-04-11
Suffolk,414,2020-04-11
Sullivan,6,2020-04-11
Tioga,0,2020-04-11
Tompkins,0,2020-04-11
Ulster,9,2020-04-11
Warren,0,2020-04-11
Washington,1,2020-04-11
Wayne,0,2020-04-11
Westchester,389,2020-04-11
Wyoming,1,2020-04-11
Yates,0,2020-04-11
Out of NY,0,2020-04-11
Unassigned,116,2020-04-11
New York State,8627,2020-04-12
Albany,9,2020-04-12
Allegany,1,2020-04-12
Bronx,1323,2020-04-12
Broome,6,2020-04-12
Cattaraugus,0,2020-04-12
Cayuga,2,2020-04-12
Chautauqua,1,2020-04-12
Chemung,1,2020-04-12
Chenango,0,2020-04-12
Clinton,0,2020-04-12
Columbia,6,2020-04-12
Cortland,1,2020-04-12
Delaware,1,2020-04-12
Dutchess,23,2020-04-12
Erie,57,2020-04-12
Essex,0,2020-04-12
Franklin,0,2020-04-12
Fulton,2,2020-04-12
Genesee,1,2020-04-12
Greene,0,2020-04-12
Hamilton,0,2020-04-12
Herkimer,3,2020-04-12
Jefferson,0,2020-04-12
Kings,1997,2020-04-12
Lewis,3,2020-04-12
Livingston,1,2020-04-12
Madison,2,2020-04-12
Manhattan,799,2020-04-12
Monroe,39,2020-04-12
Montgomery,2,2020-04-12
Nassau,792,2020-04-12
New York,6075,2020-04-12
Niagara,6,2020-04-12
Oneida,1,2020-04-12
Onondaga,8,2020-04-12
Ontario,0,2020-04-12
Orange,96,2020-04-12
Orleans,0,2020-04-12
Oswego,2,2020-04-12
Otsego,2,2020-04-12
Putnam,26,2020-04-12
Queens,1956,2020-04-12
Rensselaer,5,2020-04-12
Richmond,292,2020-04-12
Rockland,165,2020-04-12
St. Lawrence,1,2020-04-12
Saratoga,5,2020-04-12
Schenectady,7,2020-04-12
Schoharie,0,2020-04-12
Schuyler,0,2020-04-12
Seneca,0,2020-04-12
Steuben,5,2020-04-12
Suffolk,458,2020-04-12
Sullivan,6,2020-04-12
Tioga,0,2020-04-12
Tompkins,0,2020-04-12
Ulster,10,2020-04-12
Warren,0,2020-04-12
Washington,1,2020-04-12
Wayne,0,2020-04-12
Westchester,461,2020-04-12
Wyoming,1,2020-04-12
Yates,0,2020-04-12
Out of NY,0,2020-04-12
Unassigned,116,2020-04-12
New York State,9385,2020-04-13
Albany,9,2020-04-13
Allegany,1,2020-04-13
Bronx,1425,2020-04-13
Broome,6,2020-04-13
Cattaraugus,0,2020-04-13
Cayuga,2,2020-04-13
Chautauqua,1,2020-04-13
Chemung,1,2020-04-13
Chenango,0,2020-04-13
Clinton,2,2020-04-13
Columbia,7,2020-04-13
Cortland,1,2020-04-13
Delaware,1,2020-04-13
Dutchess,26,2020-04-13
Erie,70,2020-04-13
Essex,0,2020-04-13
Franklin,0,2020-04-13
Fulton,2,2020-04-13
Genesee,1,2020-04-13
Greene,0,2020-04-13
Hamilton,0,2020-04-13
Herkimer,3,2020-04-13
Jefferson,0,2020-04-13
Kings,2194,2020-04-13
Lewis,3,2020-04-13
Livingston,1,2020-04-13
Madison,2,2020-04-13
Manhattan,849,2020-04-13
Monroe,39,2020-04-13
Montgomery,2,2020-04-13
Nassau,846,2020-04-13
New York,6584,2020-04-13
Niagara,9,2020-04-13
Oneida,1,2020-04-13
Onondaga,9,2020-04-13
Ontario,0,2020-04-13
Orange,111,2020-04-13
Orleans,0,2020-04-13
Oswego,2,2020-04-13
Otsego,2,2020-04-13
Putnam,29,2020-04-13
Queens,2116,2020-04-13
Rensselaer,5,2020-04-13
Richmond,314,2020-04-13
Rockland,179,2020-04-13
St. Lawrence,1,2020-04-13
Saratoga,5,2020-04-13
Schenectady,8,2020-04-13
Schoharie,0,2020-04-13
Schuyler,0,2020-04-13
Seneca,0,2020-04-13
Steuben,5,2020-04-13
Suffolk,518,2020-04-13
Sullivan,6,2020-04-13
Tioga,0,2020-04-13
Tompkins,0,2020-04-13
Ulster,10,2020-04-13
Warren,0,2020-04-13
Washington,2,2020-04-13
Wayne,0,2020-04-13
Westchester,511,2020-04-13
Wyoming,1,2020-04-13
Yates,0,2020-04-13
Out of NY,0,2020-04-13
Unassigned,116,2020-04-13
New York State,10834,2020-04-15
Albany,13,2020-04-15
Allegany,1,2020-04-15
Bronx,1656,2020-04-15
Broome,6,2020-04-15
Cattaraugus,0,2020-04-15
Cayuga,2,2020-04-15
Chautauqua,1,2020-04-15
Chemung,1,2020-04-15
Chenango,0,2020-04-15
Clinton,3,2020-04-15
Columbia,9,2020-04-15
Cortland,1,2020-04-15
Delaware,1,2020-04-15
Dutchess,34,2020-04-15
Erie,94,2020-04-15
Essex,0,2020-04-15
Franklin,0,2020-04-15
Fulton,2,2020-04-15
Genesee,1,2020-04-15
Greene,0,2020-04-15
Hamilton,0,2020-04-15
Herkimer,3,2020-04-15
Jefferson,0,2020-04-15
Kings,2498,2020-04-15
Lewis,3,2020-04-15
Livingston,1,2020-04-15
Madison,2,2020-04-15
Manhattan,963,2020-04-15
Monroe,43,2020-04-15
Montgomery,2,2020-04-15
Nassau,1001,2020-04-15
New York,7538,2020-04-15
Niagara,10,2020-04-15
Oneida,2,2020-04-15
Onondaga,11,2020-04-15
Ontario,1,2020-04-15
Orange,126,2020-04-15
Orleans,0,2020-04-15
Oswego,2,2020-04-15
Otsego,2,2020-04-15
Putnam,31,2020-04-15
Queens,2421,2020-04-15
Rensselaer,5,2020-04-15
Richmond,367,2020-04-15
Rockland,209,2020-04-15
St. Lawrence,1,2020-04-15
Saratoga,6,2020-04-15
Schenectady,8,2020-04-15
Schoharie,1,2020-04-15
Schuyler,0,2020-04-15
Seneca,0,2020-04-15
Steuben,8,2020-04-15
Suffolk,608,2020-04-15
Sullivan,6,2020-04-15
Tioga,0,2020-04-15
Tompkins,0,2020-04-15
Ulster,13,2020-04-15
Warren,2,2020-04-15
Washington,3,2020-04-15
Wayne,1,2020-04-15
Westchester,596,2020-04-15
Wyoming,1,2020-04-15
Yates,0,2020-04-15
Out of NY,0,2020-04-15
Unassigned,116,2020-04-15
New York State,11586,2020-04-16
Albany,15,2020-04-16
Allegany,1,2020-04-16
Bronx,1771,2020-04-16
Broome,6,2020-04-16
Cattaraugus,0,2020-04-16
Cayuga,2,2020-04-16
Chautauqua,1,2020-04-16
Chemung,1,2020-04-16
Chenango,0,2020-04-16
Clinton,3,2020-04-16
Columbia,10,2020-04-16
Cortland,1,2020-04-16
Delaware,1,2020-04-16
Dutchess,38,2020-04-16
Erie,104,2020-04-16
Essex,0,2020-04-16
Franklin,0,2020-04-16
Fulton,2,2020-04-16
Genesee,2,2020-04-16
Greene,0,2020-04-16
Hamilton,0,2020-04-16
Herkimer,3,2020-04-16
Jefferson,0,2020-04-16
Kings,2672,2020-04-16
Lewis,3,2020-04-16
Livingston,1,2020-04-16
Madison,2,2020-04-16
Manhattan,1019,2020-04-16
Monroe,43,2020-04-16
Montgomery,2,2020-04-16
Nassau,1057,2020-04-16
New York,8066,2020-04-16
Niagara,10,2020-04-16
Oneida,3,2020-04-16
Onondaga,11,2020-04-16
Ontario,1,2020-04-16
Orange,133,2020-04-16
Orleans,0,2020-04-16
Oswego,2,2020-04-16
Otsego,2,2020-04-16
Putnam,31,2020-04-16
Queens,2604,2020-04-16
Rensselaer,6,2020-04-16
Richmond,386,2020-04-16
Rockland,229,2020-04-16
St. Lawrence,1,2020-04-16
Saratoga,6,2020-04-16
Schenectady,11,2020-04-16
Schoharie,1,2020-04-16
Schuyler,0,2020-04-16
Seneca,2,2020-04-16
Steuben,9,2020-04-16
Suffolk,653,2020-04-16
Sullivan,7,2020-04-16
Tioga,0,2020-04-16
Tompkins,0,2020-04-16
Ulster,14,2020-04-16
Warren,3,2020-04-16
Washington,3,2020-04-16
Wayne,1,2020-04-16
Westchester,640,2020-04-16
Wyoming,4,2020-04-16
Yates,0,2020-04-16
New York State,12192,2020-04-17
Albany,16,2020-04-17
Allegany,1,2020-04-17
Bronx,1845,2020-04-17
Broome,6,2020-04-17
Cattaraugus,0,2020-04-17
Cayuga,2,2020-04-17
Chautauqua,1,2020-04-17
Chemung,1,2020-04-17
Chenango,0,2020-04-17
Clinton,3,2020-04-17
Columbia,12,2020-04-17
Cortland,1,2020-04-17
Delaware,1,2020-04-17
Dutchess,40,2020-04-17
Erie,109,2020-04-17
Essex,0,2020-04-17
Franklin,0,2020-04-17
Fulton,2,2020-04-17
Genesee,2,2020-04-17
Greene,0,2020-04-17
Hamilton,0,2020-04-17
Herkimer,3,2020-04-17
Jefferson,0,2020-04-17
Kings,2811,2020-04-17
Lewis,3,2020-04-17
Livingston,1,2020-04-17
Madison,2,2020-04-17
Manhattan,1070,2020-04-17
Monroe,44,2020-04-17
Montgomery,2,2020-04-17
Nassau,1109,2020-04-17
New York,8480,2020-04-17
Niagara,12,2020-04-17
Oneida,3,2020-04-17
Onondaga,11,2020-04-17
Ontario,1,2020-04-17
Orange,141,2020-04-17
Orleans,1,2020-04-17
Oswego,2,2020-04-17
Otsego,2,2020-04-17
Putnam,32,2020-04-17
Queens,2754,2020-04-17
Rensselaer,6,2020-04-17
Richmond,413,2020-04-17
Rockland,250,2020-04-17
St. Lawrence,1,2020-04-17
Saratoga,6,2020-04-17
Schenectady,12,2020-04-17
Schoharie,1,2020-04-17
Schuyler,0,2020-04-17
Seneca,2,2020-04-17
Steuben,9,2020-04-17
Suffolk,693,2020-04-17
Sullivan,7,2020-04-17
Tioga,0,2020-04-17
Tompkins,0,2020-04-17
Ulster,14,2020-04-17
Warren,4,2020-04-17
Washington,3,2020-04-17
Wayne,1,2020-04-17
Westchester,668,2020-04-17
Wyoming,4,2020-04-17
Yates,0,2020-04-17
New York State,12192,2020-04-18
Albany,16,2020-04-18
Allegany,1,2020-04-18
Bronx,1845,2020-04-18
Broome,6,2020-04-18
Cattaraugus,0,2020-04-18
Cayuga,2,2020-04-18
Chautauqua,1,2020-04-18
Chemung,1,2020-04-18
Chenango,0,2020-04-18
Clinton,3,2020-04-18
Columbia,12,2020-04-18
Cortland,1,2020-04-18
Delaware,1,2020-04-18
Dutchess,40,2020-04-18
Erie,109,2020-04-18
Essex,0,2020-04-18
Franklin,0,2020-04-18
Fulton,2,2020-04-18
Genesee,2,2020-04-18
Greene,0,2020-04-18
Hamilton,0,2020-04-18
Herkimer,3,2020-04-18
Jefferson,0,2020-04-18
Kings,2811,2020-04-18
Lewis,3,2020-04-18
Livingston,1,2020-04-18
Madison,2,2020-04-18
Manhattan,1070,2020-04-18
Monroe,44,2020-04-18
Montgomery,2,2020-04-18
Nassau,1109,2020-04-18
New York,8480,2020-04-18
Niagara,12,2020-04-18
Oneida,3,2020-04-18
Onondaga,11,2020-04-18
Ontario,1,2020-04-18
Orange,141,2020-04-18
Orleans,1,2020-04-18
Oswego,2,2020-04-18
Otsego,2,2020-04-18
Putnam,32,2020-04-18
Queens,2754,2020-04-18
Rensselaer,6,2020-04-18
Richmond,413,2020-04-18
Rockland,250,2020-04-18
St. Lawrence,1,2020-04-18
Saratoga,6,2020-04-18
Schenectady,12,2020-04-18
Schoharie,1,2020-04-18
Schuyler,0,2020-04-18
Seneca,2,2020-04-18
Steuben,9,2020-04-18
Suffolk,693,2020-04-18
Sullivan,7,2020-04-18
Tioga,0,2020-04-18
Tompkins,0,2020-04-18
Ulster,14,2020-04-18
Warren,4,2020-04-18
Washington,3,2020-04-18
Wayne,1,2020-04-18
Westchester,668,2020-04-18
Wyoming,4,2020-04-18
Yates,0,2020-04-18
New York State,13869,2020-04-19
Albany,17,2020-04-19
Allegany,2,2020-04-19
Bronx,2081,2020-04-19
Broome,7,2020-04-19
Cattaraugus,0,2020-04-19
Cayuga,2,2020-04-19
Chautauqua,1,2020-04-19
Chemung,1,2020-04-19
Chenango,0,2020-04-19
Clinton,3,2020-04-19
Columbia,13,2020-04-19
Cortland,1,2020-04-19
Delaware,2,2020-04-19
Dutchess,49,2020-04-19
Erie,136,2020-04-19
Essex,0,2020-04-19
Franklin,0,2020-04-19
Fulton,2,2020-04-19
Genesee,2,2020-04-19
Greene,2,2020-04-19
Hamilton,0,2020-04-19
Herkimer,3,2020-04-19
Jefferson,0,2020-04-19
Kings,3162,2020-04-19
Lewis,3,2020-04-19
Livingston,1,2020-04-19
Madison,4,2020-04-19
Manhattan,1207,2020-04-19
Monroe,56,2020-04-19
Montgomery,3,2020-04-19
Nassau,1281,2020-04-19
New York,8480,2020-04-19
Niagara,17,2020-04-19
Oneida,4,2020-04-19
Onondaga,17,2020-04-19
Ontario,1,2020-04-19
Orange,168,2020-04-19
Orleans,2,2020-04-19
Oswego,2,2020-04-19
Otsego,3,2020-04-19
Putnam,36,2020-04-19
Queens,3114,2020-04-19
Rensselaer,6,2020-04-19
Richmond,458,2020-04-19
Rockland,297,2020-04-19
St. Lawrence,1,2020-04-19
Saratoga,9,2020-04-19
Schenectady,13,2020-04-19
Schoharie,1,2020-04-19
Schuyler,0,2020-04-19
Seneca,2,2020-04-19
Steuben,12,2020-04-19
Suffolk,825,2020-04-19
Sullivan,8,2020-04-19
Tioga,1,2020-04-19
Tompkins,0,2020-04-19
Ulster,16,2020-04-19
Warren,4,2020-04-19
Washington,3,2020-04-19
Wayne,1,2020-04-19
Westchester,743,2020-04-19
Wyoming,4,2020-04-19
Yates,0,2020-04-19
New York State,13869,2020-04-20
Albany,17,2020-04-20
Allegany,2,2020-04-20
Bronx,2081,2020-04-20
Broome,7,2020-04-20
Cattaraugus,0,2020-04-20
Cayuga,2,2020-04-20
Chautauqua,1,2020-04-20
Chemung,1,2020-04-20
Chenango,0,2020-04-20
Clinton,3,2020-04-20
Columbia,13,2020-04-20
Cortland,1,2020-04-20
Delaware,2,2020-04-20
Dutchess,49,2020-04-20
Erie,136,2020-04-20
Essex,0,2020-04-20
Franklin,0,2020-04-20
Fulton,2,2020-04-20
Genesee,2,2020-04-20
Greene,2,2020-04-20
Hamilton,0,2020-04-20
Herkimer,3,2020-04-20
Jefferson,0,2020-04-20
Kings,3162,2020-04-20
Lewis,3,2020-04-20
Livingston,1,2020-04-20
Madison,4,2020-04-20
