county,deaths,date
Manhattan,1207,2020-04-20
Monroe,56,2020-04-20
Montgomery,3,2020-04-20
Nassau,1281,2020-04-20
New York,8480,2020-04-20
Niagara,17,2020-04-20
Oneida,4,2020-04-20
Onondaga,17,2020-04-20
Ontario,1,2020-04-20
Orange,168,2020-04-20
Orleans,2,2020-04-20
Oswego,2,2020-04-20
Otsego,3,2020-04-20
Putnam,36,2020-04-20
Queens,3114,2020-04-20
Rensselaer,6,2020-04-20
Richmond,458,2020-04-20
Rockland,297,2020-04-20
St. Lawrence,1,2020-04-20
Saratoga,9,2020-04-20
Schenectady,13,2020-04-20
Schoharie,1,2020-04-20
Schuyler,0,2020-04-20
Seneca,2,2020-04-20
Steuben,12,2020-04-20
Suffolk,825,2020-04-20
Sullivan,8,2020-04-20
Tioga,1,2020-04-20
Tompkins,0,2020-04-20
Ulster,16,2020-04-20
Warren,4,2020-04-20
Washington,3,2020-04-20
Wayne,1,2020-04-20
Westchester,743,2020-04-20
Wyoming,4,2020-04-20
Yates,0,2020-04-20
New York State,14828,2020-04-22
Albany,20,2020-04-22
Allegany,2,2020-04-22
Bronx,2197,2020-04-22
Broome,7,2020-04-22
Cattaraugus,0,2020-04-22
Cayuga,2,2020-04-22
Chautauqua,1,2020-04-22
Chemung,1,2020-04-22
Chenango,0,2020-04-22
Clinton,3,2020-04-22
Columbia,14,2020-04-22
Cortland,1,2020-04-22
Delaware,2,2020-04-22
Dutchess,50,2020-04-22
Erie,151,2020-04-22
Essex,0,2020-04-22
Franklin,0,2020-04-22
Fulton,2,2020-04-22
Genesee,2,2020-04-22
Greene,2,2020-04-22
Hamilton,0,2020-04-22
Herkimer,3,2020-04-22
Jefferson,0,2020-04-22
Kings,3360,2020-04-22
Lewis,3,2020-04-22
Livingston,1,2020-04-22
Madison,4,2020-04-22
Manhattan,1289,2020-04-22
Monroe,63,2020-04-22
Montgomery,3,2020-04-22
Nassau,1390,2020-04-22
New York,10175,2020-04-22
Niagara,17,2020-04-22
Oneida,6,2020-04-22
Onondaga,20,2020-04-22
Ontario,1,2020-04-22
Orange,183,2020-04-22
Orleans,3,2020-04-22
Oswego,2,2020-04-22
Otsego,3,2020-04-22
Putnam,38,2020-04-22
Queens,3329,2020-04-22
Rensselaer,7,2020-04-22
Richmond,482,2020-04-22
Rockland,321,2020-04-22
St. Lawrence,1,2020-04-22
Saratoga,10,2020-04-22
Schenectady,13,2020-04-22
Schoharie,1,2020-04-22
Schuyler,0,2020-04-22
Seneca,2,2020-04-22
Steuben,15,2020-04-22
Suffolk,888,2020-04-22
Sullivan,9,2020-04-22
Tioga,2,2020-04-22
Tompkins,0,2020-04-22
Ulster,17,2020-04-22
Warren,4,2020-04-22
Washington,3,2020-04-22
Wayne,1,2020-04-22
Westchester,809,2020-04-22
Wyoming,4,2020-04-22
Yates,0,2020-04-22
New York State,15302,2020-04-23
Albany,20,2020-04-23
Allegany,2,2020-04-23
Bronx,2258,2020-04-23
Broome,8,2020-04-23
Cattaraugus,1,2020-04-23
Cayuga,2,2020-04-23
Chautauqua,1,2020-04-23
Chemung,1,2020-04-23
Chenango,0,2020-04-23
Clinton,3,2020-04-23
Columbia,14,2020-04-23
Cortland,1,2020-04-23
Delaware,2,2020-04-23
Dutchess,53,2020-04-23
Erie,161,2020-04-23
Essex,0,2020-04-23
Franklin,0,2020-04-23
Fulton,2,2020-04-23
Genesee,3,2020-04-23
Greene,2,2020-04-23
Hamilton,0,2020-04-23
Herkimer,3,2020-04-23
Jefferson,0,2020-04-23
Kings,3458,2020-04-23
Lewis,3,2020-04-23
Livingston,1,2020-04-23
Madison,5,2020-04-23
Manhattan,1431,2020-04-23
Monroe,65,2020-04-23
Montgomery,3,2020-04-23
Nassau,1431,2020-04-23
New York,10579,2020-04-23
Niagara,19,2020-04-23
Oneida,8,2020-04-23
Onondaga,21,2020-04-23
Ontario,2,2020-04-23
Orange,185,2020-04-23
Orleans,3,2020-04-23
Oswego,2,2020-04-23
Otsego,3,2020-04-23
Putnam,38,2020-04-23
Queens,3432,2020-04-23
Rensselaer,7,2020-04-23
Richmond,492,2020-04-23
Rockland,334,2020-04-23
St. Lawrence,1,2020-04-23
Saratoga,10,2020-04-23
Schenectady,15,2020-04-23
Schoharie,1,2020-04-23
Schuyler,0,2020-04-23
Seneca,2,2020-04-23
Steuben,15,2020-04-23
Suffolk,926,2020-04-23
Sullivan,9,2020-04-23
Tioga,2,2020-04-23
Tompkins,0,2020-04-23
Ulster,19,2020-04-23
Warren,4,2020-04-23
Washington,3,2020-04-23
Wayne,1,2020-04-23
Westchester,838,2020-04-23
Wyoming,5,2020-04-23
Yates,0,2020-04-23
New York State,15740,2020-04-24
Albany,23,2020-04-24
Allegany,2,2020-04-24
Bronx,2335,2020-04-24
Broome,10,2020-04-24
Cattaraugus,1,2020-04-24
Cayuga,2,2020-04-24
Chautauqua,1,2020-04-24
Chemung,1,2020-04-24
Chenango,0,2020-04-24
Clinton,4,2020-04-24
Columbia,14,2020-04-24
Cortland,1,2020-04-24
Delaware,2,2020-04-24
Dutchess,57,2020-04-24
Erie,165,2020-04-24
Essex,0,2020-04-24
Franklin,0,2020-04-24
Fulton,2,2020-04-24
Genesee,3,2020-04-24
Greene,2,2020-04-24
Hamilton,0,2020-04-24
Herkimer,3,2020-04-24
Jefferson,0,2020-04-24
Kings,3540,2020-04-24
Lewis,3,2020-04-24
Livingston,1,2020-04-24
Madison,5,2020-04-24
Manhattan,1366,2020-04-24
Monroe,68,2020-04-24
Montgomery,3,2020-04-24
Nassau,1471,2020-04-24
New York,10761,2020-04-24
Niagara,21,2020-04-24
Oneida,8,2020-04-24
Onondaga,21,2020-04-24
Ontario,4,2020-04-24
Orange,192,2020-04-24
Orleans,4,2020-04-24
Oswego,2,2020-04-24
Otsego,3,2020-04-24
Putnam,39,2020-04-24
Queens,3520,2020-04-24
Rensselaer,7,2020-04-24
Richmond,506,2020-04-24
Rockland,349,2020-04-24
St. Lawrence,1,2020-04-24
Saratoga,10,2020-04-24
Schenectady,16,2020-04-24
Schoharie,1,2020-04-24
Schuyler,0,2020-04-24
Seneca,2,2020-04-24
Steuben,16,2020-04-24
Suffolk,959,2020-04-24
Sullivan,9,2020-04-24
Tioga,2,2020-04-24
Tompkins,0,2020-04-24
Ulster,19,2020-04-24
Warren,5,2020-04-24
Washington,3,2020-04-24
Wayne,1,2020-04-24
Westchester,863,2020-04-24
Wyoming,5,2020-04-24
Yates,1,2020-04-24
New York State,16162,2020-04-25
Albany,23,2020-04-25
Allegany,2,2020-04-25
Bronx,2388,2020-04-25
Broome,11,2020-04-25
Cattaraugus,1,2020-04-25
Cayuga,2,2020-04-25
Chautauqua,1,2020-04-25
Chemung,1,2020-04-25
Chenango,0,2020-04-25
Clinton,4,2020-04-25
Columbia,14,2020-04-25
Cortland,1,2020-04-25
Delaware,2,2020-04-25
Dutchess,60,2020-04-25
Erie,171,2020-04-25
Essex,0,2020-04-25
Franklin,0,2020-04-25
Fulton,3,2020-04-25
Genesee,3,2020-04-25
Greene,2,2020-04-25
Hamilton,0,2020-04-25
Herkimer,3,2020-04-25
Jefferson,0,2020-04-25
Kings,3639,2020-04-25
Lewis,3,2020-04-25
Livingston,1,2020-04-25
Madison,5,2020-04-25
Manhattan,1518,2020-04-25
Monroe,69,2020-04-25
Montgomery,4,2020-04-25
Nassau,1518,2020-04-25
New York,11146,2020-04-25
Niagara,21,2020-04-25
Oneida,8,2020-04-25
Onondaga,22,2020-04-25
Ontario,4,2020-04-25
Orange,197,2020-04-25
Orleans,4,2020-04-25
Oswego,2,2020-04-25
Otsego,3,2020-04-25
Putnam,40,2020-04-25
Queens,3601,2020-04-25
Rensselaer,7,2020-04-25
Richmond,511,2020-04-25
Rockland,362,2020-04-25
St. Lawrence,1,2020-04-25
Saratoga,10,2020-04-25
Schenectady,17,2020-04-25
Schoharie,1,2020-04-25
Schuyler,0,2020-04-25
Seneca,2,2020-04-25
Steuben,17,2020-04-25
Suffolk,993,2020-04-25
Sullivan,10,2020-04-25
Tioga,2,2020-04-25
Tompkins,0,2020-04-25
Ulster,19,2020-04-25
Warren,5,2020-04-25
Washington,3,2020-04-25
Wayne,1,2020-04-25
Westchester,891,2020-04-25
Wyoming,5,2020-04-25
Yates,1,2020-04-25
New York State,16599,2020-04-26
Albany,23,2020-04-26
Allegany,2,2020-04-26
Bronx,2442,2020-04-26
Broome,13,2020-04-26
Cattaraugus,2,2020-04-26
Cayuga,2,2020-04-26
Chautauqua,1,2020-04-26
Chemung,1,2020-04-26
Chenango,0,2020-04-26
Clinton,4,2020-04-26
Columbia,14,2020-04-26
Cortland,1,2020-04-26
Delaware,2,2020-04-26
Dutchess,62,2020-04-26
Erie,186,2020-04-26
Essex,0,2020-04-26
Franklin,0,2020-04-26
Fulton,3,2020-04-26
Genesee,3,2020-04-26
Greene,2,2020-04-26
Hamilton,0,2020-04-26
Herkimer,3,2020-04-26
Jefferson,0,2020-04-26
Kings,3734,2020-04-26
Lewis,3,2020-04-26
Livingston,1,2020-04-26
Madison,5,2020-04-26
Manhattan,1439,2020-04-26
Monroe,73,2020-04-26
Montgomery,4,2020-04-26
Nassau,1558,2020-04-26
New York,11293,2020-04-26
Niagara,21,2020-04-26
Oneida,8,2020-04-26
Onondaga,23,2020-04-26
Ontario,4,2020-04-26
Orange,203,2020-04-26
Orleans,5,2020-04-26
Oswego,2,2020-04-26
Otsego,3,2020-04-26
Putnam,42,2020-04-26
Queens,3678,2020-04-26
Rensselaer,7,2020-04-26
Richmond,524,2020-04-26
Rockland,369,2020-04-26
St. Lawrence,1,2020-04-26
Saratoga,11,2020-04-26
Schenectady,18,2020-04-26
Schoharie,1,2020-04-26
Schuyler,0,2020-04-26
Seneca,2,2020-04-26
Steuben,17,2020-04-26
Suffolk,1042,2020-04-26
Sullivan,11,2020-04-26
Tioga,3,2020-04-26
Tompkins,0,2020-04-26
Ulster,19,2020-04-26
Warren,5,2020-04-26
Washington,3,2020-04-26
Wayne,1,2020-04-26
Westchester,920,2020-04-26
Wyoming,5,2020-04-26
Yates,1,2020-04-26
New York State,16966,2020-04-27
Albany,25,2020-04-27
Allegany,2,2020-04-27
Bronx,2487,2020-04-27
Broome,13,2020-04-27
Cattaraugus,2,2020-04-27
Cayuga,2,2020-04-27
Chautauqua,1,2020-04-27
Chemung,1,2020-04-27
Chenango,0,2020-04-27
Clinton,4,2020-04-27
Columbia,14,2020-04-27
Cortland,1,2020-04-27
Delaware,2,2020-04-27
Dutchess,62,2020-04-27
Erie,192,2020-04-27
Essex,0,2020-04-27
Franklin,0,2020-04-27
Fulton,3,2020-04-27
Genesee,3,2020-04-27
Greene,2,2020-04-27
Hamilton,0,2020-04-27
Herkimer,3,2020-04-27
Jefferson,0,2020-04-27
Kings,3814,2020-04-27
Lewis,3,2020-04-27
Livingston,1,2020-04-27
Madison,5,2020-04-27
Manhattan,1476,2020-04-27
Monroe,76,2020-04-27
Montgomery,4,2020-04-27
Nassau,1587,2020-04-27
New York,11533,2020-04-27
Niagara,21,2020-04-27
Oneida,11,2020-04-27
Onondaga,23,2020-04-27
Ontario,4,2020-04-27
Orange,207,2020-04-27
Orleans,6,2020-04-27
Oswego,2,2020-04-27
Otsego,3,2020-04-27
Putnam,43,2020-04-27
Queens,3756,2020-04-27
Rensselaer,7,2020-04-27
Richmond,534,2020-04-27
Rockland,377,2020-04-27
St. Lawrence,1,2020-04-27
Saratoga,11,2020-04-27
Schenectady,19,2020-04-27
Schoharie,1,2020-04-27
Schuyler,0,2020-04-27
Seneca,2,2020-04-27
Steuben,17,2020-04-27
Suffolk,1070,2020-04-27
Sullivan,13,2020-04-27
Tioga,3,2020-04-27
Tompkins,0,2020-04-27
Ulster,19,2020-04-27
Warren,7,2020-04-27
Washington,3,2020-04-27
Wayne,1,2020-04-27
Westchester,946,2020-04-27
Wyoming,5,2020-04-27
Yates,1,2020-04-27
New York State,17303,2020-04-28
Albany,26,2020-04-28
Allegany,2,2020-04-28
Bronx,2540,2020-04-28
Broome,14,2020-04-28
Cattaraugus,2,2020-04-28
Cayuga,2,2020-04-28
Chautauqua,1,2020-04-28
Chemung,1,2020-04-28
Chenango,0,2020-04-28
Clinton,4,2020-04-28
Columbia,14,2020-04-28
Cortland,1,2020-04-28
Delaware,2,2020-04-28
Dutchess,64,2020-04-28
Erie,195,2020-04-28
Essex,0,2020-04-28
Franklin,0,2020-04-28
Fulton,3,2020-04-28
Genesee,3,2020-04-28
Greene,2,2020-04-28
Hamilton,0,2020-04-28
Herkimer,3,2020-04-28
Jefferson,0,2020-04-28
Kings,3882,2020-04-28
Lewis,4,2020-04-28
Livingston,1,2020-04-28
Madison,5,2020-04-28
Manhattan,1501,2020-04-28
Monroe,79,2020-04-28
Montgomery,4,2020-04-28
Nassau,1620,2020-04-28
New York,11746,2020-04-28
Niagara,21,2020-04-28
Oneida,11,2020-04-28
Onondaga,23,2020-04-28
Ontario,4,2020-04-28
Orange,219,2020-04-28
Orleans,7,2020-04-28
Oswego,2,2020-04-28
Otsego,3,2020-04-28
Putnam,43,2020-04-28
Queens,3823,2020-04-28
Rensselaer,8,2020-04-28
Richmond,541,2020-04-28
Rockland,384,2020-04-28
St. Lawrence,2,2020-04-28
Saratoga,11,2020-04-28
Schenectady,19,2020-04-28
Schoharie,1,2020-04-28
Schuyler,0,2020-04-28
Seneca,2,2020-04-28
Steuben,17,2020-04-28
Suffolk,1102,2020-04-28
Sullivan,14,2020-04-28
Tioga,3,2020-04-28
Tompkins,0,2020-04-28
Ulster,20,2020-04-28
Warren,7,2020-04-28
Washington,3,2020-04-28
Wayne,1,2020-04-28
Westchester,962,2020-04-28
Wyoming,5,2020-04-28
Yates,1,2020-04-28
New York State,17638,2020-04-28
Albany,26,2020-04-28
Allegany,2,2020-04-28
Bronx,2580,2020-04-28
Broome,15,2020-04-28
Cattaraugus,2,2020-04-28
Cayuga,2,2020-04-28
Chautauqua,1,2020-04-28
Chemung,1,2020-04-28
Chenango,0,2020-04-28
Clinton,4,2020-04-28
Columbia,14,2020-04-28
Cortland,1,2020-04-28
Delaware,2,2020-04-28
Dutchess,65,2020-04-28
Erie,203,2020-04-28
Essex,0,2020-04-28
Franklin,0,2020-04-28
Fulton,3,2020-04-28
Genesee,3,2020-04-28
Greene,2,2020-04-28
Hamilton,0,2020-04-28
Herkimer,3,2020-04-28
Jefferson,0,2020-04-28
Kings,3950,2020-04-28
Lewis,4,2020-04-28
Livingston,1,2020-04-28
Madison,5,2020-04-28
Manhattan,1532,2020-04-28
Monroe,81,2020-04-28
Montgomery,4,2020-04-28
Nassau,1647,2020-04-28
New York,11960,2020-04-28
Niagara,21,2020-04-28
Oneida,12,2020-04-28
Onondaga,24,2020-04-28
Ontario,4,2020-04-28
Orange,228,2020-04-28
Orleans,8,2020-04-28
Oswego,2,2020-04-28
Otsego,3,2020-04-28
Putnam,45,2020-04-28
Queens,3898,2020-04-28
Rensselaer,8,2020-04-28
Richmond,549,2020-04-28
Rockland,387,2020-04-28
St. Lawrence,2,2020-04-28
Saratoga,11,2020-04-28
Schenectady,22,2020-04-28
Schoharie,1,2020-04-28
Schuyler,0,2020-04-28
Seneca,2,2020-04-28
Steuben,18,2020-04-28
Suffolk,1131,2020-04-28
Sullivan,15,2020-04-28
Tioga,3,2020-04-28
Tompkins,0,2020-04-28
Ulster,21,2020-04-28
Warren,7,2020-04-28
Washington,3,2020-04-28
Wayne,1,2020-04-28
Westchester,983,2020-04-28
Wyoming,5,2020-04-28
Yates,1,2020-04-28
New York State,18015,2020-04-28
Albany,27,2020-04-28
Allegany,2,2020-04-28
Bronx,2628,2020-04-28
Broome,15,2020-04-28
Cattaraugus,2,2020-04-28
Cayuga,2,2020-04-28
Chautauqua,1,2020-04-28
Chemung,1,2020-04-28
Chenango,0,2020-04-28
Clinton,4,2020-04-28
Columbia,14,2020-04-28
Cortland,1,2020-04-28
Delaware,2,2020-04-28
Dutchess,68,2020-04-28
Erie,207,2020-04-28
Essex,0,2020-04-28
Franklin,0,2020-04-28
Fulton,3,2020-04-28
Genesee,3,2020-04-28
Greene,2,2020-04-28
Hamilton,0,2020-04-28
Herkimer,3,2020-04-28
Jefferson,0,2020-04-28
Kings,4032,2020-04-28
Lewis,4,2020-04-28
Livingston,1,2020-04-28
Madison,5,2020-04-28
Manhattan,1550,2020-04-28
Monroe,83,2020-04-28
Montgomery,4,2020-04-28
Nassau,1678,2020-04-28
New York,12218,2020-04-28
Niagara,21,2020-04-28
Oneida,14,2020-04-28
Onondaga,24,2020-04-28
Ontario,4,2020-04-28
Orange,236,2020-04-28
Orleans,8,2020-04-28
Oswego,2,2020-04-28
Otsego,3,2020-04-28
Putnam,45,2020-04-28
Queens,4008,2020-04-28
Rensselaer,9,2020-04-28
Richmond,556,2020-04-28
Rockland,392,2020-04-28
St. Lawrence,2,2020-04-28
Saratoga,11,2020-04-28
Schenectady,22,2020-04-28
Schoharie,1,2020-04-28
Schuyler,0,2020-04-28
Seneca,2,2020-04-28
Steuben,18,2020-04-28
Suffolk,1155,2020-04-28
Sullivan,15,2020-04-28
Tioga,5,2020-04-28
Tompkins,0,2020-04-28
Ulster,23,2020-04-28
Warren,8,2020-04-28
Washington,3,2020-04-28
Wayne,1,2020-04-28
Westchester,1006,2020-04-28
Wyoming,5,2020-04-28
Yates,1,2020-04-28
