County,date,deaths,cases
New York State,2020-03-13T00:00:00Z,2,421
New York,2020-03-13T00:00:00Z,2,154
New York State,2020-03-14T00:00:00Z,6,613
New York,2020-03-14T00:00:00Z,5,269
New York State,2020-03-15T00:00:00Z,12,615
New York,2020-03-15T00:00:00Z,11,269
New York State,2020-03-16T00:00:00Z,24,967
New York,2020-03-16T00:00:00Z,21,463
Suffolk,2020-03-16T00:00:00Z,2,74
New York State,2020-03-17T00:00:00Z,38,1578
New York,2020-03-17T00:00:00Z,32,814
Suffolk,2020-03-17T00:00:00Z,3,97
New York State,2020-03-18T00:00:00Z,63,3038
New York,2020-03-18T00:00:00Z,57,1871
Suffolk,2020-03-18T00:00:00Z,3,116
New York State,2020-03-19T00:00:00Z,96,5704
Nassau,2020-03-19T00:00:00Z,3,372
New York,2020-03-19T00:00:00Z,84,3954
Suffolk,2020-03-19T00:00:00Z,3,239
New York State,2020-03-20T00:00:00Z,151,8403
Nassau,2020-03-20T00:00:00Z,4,754
New York,2020-03-20T00:00:00Z,134,5151
Suffolk,2020-03-20T00:00:00Z,7,459
New York State,2020-03-21T00:00:00Z,195,11727
Nassau,2020-03-21T00:00:00Z,4,1234
New York,2020-03-21T00:00:00Z,180,7530
Suffolk,2020-03-21T00:00:00Z,9,662
New York State,2020-03-22T00:00:00Z,286,15800
Nassau,2020-03-22T00:00:00Z,4,1900
New York,2020-03-22T00:00:00Z,232,9654
Suffolk,2020-03-22T00:00:00Z,9,1034
New York State,2020-03-23T00:00:00Z,387,20884
Monroe,2020-03-23T00:00:00Z,2,81
Nassau,2020-03-23T00:00:00Z,4,2442
New York,2020-03-23T00:00:00Z,328,12305
Suffolk,2020-03-23T00:00:00Z,13,1458
New York State,2020-03-24T00:00:00Z,512,25681
Monroe,2020-03-24T00:00:00Z,3,106
Nassau,2020-03-24T00:00:00Z,9,2869
New York,2020-03-24T00:00:00Z,433,14904
Rockland,2020-03-24T00:00:00Z,5,671
Suffolk,2020-03-24T00:00:00Z,17,1880
New York State,2020-03-25T00:00:00Z,659,30841
Broome,2020-03-25T00:00:00Z,2,11
Monroe,2020-03-25T00:00:00Z,3,118
Nassau,2020-03-25T00:00:00Z,17,3285
New York,2020-03-25T00:00:00Z,573,17856
Rockland,2020-03-25T00:00:00Z,5,968
Suffolk,2020-03-25T00:00:00Z,20,2260
New York State,2020-03-26T00:00:00Z,902,37877
Broome,2020-03-26T00:00:00Z,2,16
Erie,2020-03-26T00:00:00Z,2,206
Monroe,2020-03-26T00:00:00Z,4,148
Nassau,2020-03-26T00:00:00Z,17,3914
New York,2020-03-26T00:00:00Z,798,21873
Rockland,2020-03-26T00:00:00Z,5,1197
Suffolk,2020-03-26T00:00:00Z,22,2735
New York State,2020-03-27T00:00:00Z,1211,44876
Broome,2020-03-27T00:00:00Z,2,18
Erie,2020-03-27T00:00:00Z,5,245
Monroe,2020-03-27T00:00:00Z,4,166
Nassau,2020-03-27T00:00:00Z,19,4657
New York,2020-03-27T00:00:00Z,1050,25573
Rockland,2020-03-27T00:00:00Z,7,1457
Suffolk,2020-03-27T00:00:00Z,30,3385
New York State,2020-03-28T00:00:00Z,1588,52410
Broome,2020-03-28T00:00:00Z,3,23
Dutchess,2020-03-28T00:00:00Z,2,262
Erie,2020-03-28T00:00:00Z,6,318
Monroe,2020-03-28T00:00:00Z,5,202
Nassau,2020-03-28T00:00:00Z,27,5537
New York,2020-03-28T00:00:00Z,1377,29776
Orange,2020-03-28T00:00:00Z,4,1101
Rockland,2020-03-28T00:00:00Z,8,1896
Suffolk,2020-03-28T00:00:00Z,30,4138
Westchester,2020-03-28T00:00:00Z,10,7875
New York State,2020-03-29T00:00:00Z,2016,59648
Broome,2020-03-29T00:00:00Z,3,29
Dutchess,2020-03-29T00:00:00Z,2,320
Erie,2020-03-29T00:00:00Z,7,414
Herkimer,2020-03-29T00:00:00Z,2,10
Monroe,2020-03-29T00:00:00Z,5,219
Nassau,2020-03-29T00:00:00Z,39,6445
New York,2020-03-29T00:00:00Z,1729,33768
Orange,2020-03-29T00:00:00Z,5,1247
Rockland,2020-03-29T00:00:00Z,8,2209
Suffolk,2020-03-29T00:00:00Z,40,5023
Westchester,2020-03-29T00:00:00Z,10,8519
New York State,2020-03-30T00:00:00Z,2556,66663
Broome,2020-03-30T00:00:00Z,3,35
Dutchess,2020-03-30T00:00:00Z,2,392
Erie,2020-03-30T00:00:00Z,7,443
Herkimer,2020-03-30T00:00:00Z,2,12
Monroe,2020-03-30T00:00:00Z,6,246
Nassau,2020-03-30T00:00:00Z,39,7344
New York,2020-03-30T00:00:00Z,2128,37453
Orange,2020-03-30T00:00:00Z,5,1435
Rockland,2020-03-30T00:00:00Z,8,2511
Suffolk,2020-03-30T00:00:00Z,40,5791
Westchester,2020-03-30T00:00:00Z,10,9326
New York State,2020-03-31T00:00:00Z,3207,75833
Broome,2020-03-31T00:00:00Z,3,38
Dutchess,2020-03-31T00:00:00Z,3,484
Erie,2020-03-31T00:00:00Z,8,499
Herkimer,2020-03-31T00:00:00Z,2,12
Monroe,2020-03-31T00:00:00Z,8,257
Nassau,2020-03-31T00:00:00Z,48,8544
New York,2020-03-31T00:00:00Z,2589,43119
Orange,2020-03-31T00:00:00Z,5,1556
Rockland,2020-03-31T00:00:00Z,8,2863
Suffolk,2020-03-31T00:00:00Z,44,6713
Westchester,2020-03-31T00:00:00Z,10,9967
New York State,2020-04-01T00:00:00Z,3917,83948
Broome,2020-04-01T00:00:00Z,3,42
Dutchess,2020-04-01T00:00:00Z,4,547
Erie,2020-04-01T00:00:00Z,11,582
Herkimer,2020-04-01T00:00:00Z,2,12
Madison,2020-04-01T00:00:00Z,2,62
Monroe,2020-04-01T00:00:00Z,9,349
Nassau,2020-04-01T00:00:00Z,76,9554
New York,2020-04-01T00:00:00Z,3115,47439
Orange,2020-04-01T00:00:00Z,19,1756
Rockland,2020-04-01T00:00:00Z,18,3321
Suffolk,2020-04-01T00:00:00Z,53,7605
Ulster,2020-04-01T00:00:00Z,3,222
Westchester,2020-04-01T00:00:00Z,25,10683
New York State,2020-04-02T00:00:00Z,4730,92506
Albany,2020-04-02T00:00:00Z,2,253
Broome,2020-04-02T00:00:00Z,4,46
Dutchess,2020-04-02T00:00:00Z,5,667
Erie,2020-04-02T00:00:00Z,12,617
Herkimer,2020-04-02T00:00:00Z,2,14
Madison,2020-04-02T00:00:00Z,2,68
Monroe,2020-04-02T00:00:00Z,9,420
Nassau,2020-04-02T00:00:00Z,76,10587
New York,2020-04-02T00:00:00Z,3754,51809
Onondaga,2020-04-02T00:00:00Z,2,301
Orange,2020-04-02T00:00:00Z,19,1993
Rockland,2020-04-02T00:00:00Z,18,3751
Suffolk,2020-04-02T00:00:00Z,69,8746
Sullivan,2020-04-02T00:00:00Z,4,143
Ulster,2020-04-02T00:00:00Z,3,240
Westchester,2020-04-02T00:00:00Z,64,11567
New York State,2020-04-03T00:00:00Z,5418,102987
Albany,2020-04-03T00:00:00Z,2,267
Broome,2020-04-03T00:00:00Z,4,56
Columbia,2020-04-03T00:00:00Z,2,51
Dutchess,2020-04-03T00:00:00Z,5,809
Erie,2020-04-03T00:00:00Z,19,734
Herkimer,2020-04-03T00:00:00Z,2,14
Madison,2020-04-03T00:00:00Z,2,77
Monroe,2020-04-03T00:00:00Z,10,464
Nassau,2020-04-03T00:00:00Z,95,12024
New York,2020-04-03T00:00:00Z,4399,57159
Onondaga,2020-04-03T00:00:00Z,3,322
Orange,2020-04-03T00:00:00Z,30,2397
Putnam,2020-04-03T00:00:00Z,7,252
Rockland,2020-04-03T00:00:00Z,42,4289
Schenectady,2020-04-03T00:00:00Z,5,110
Suffolk,2020-04-03T00:00:00Z,84,10154
Sullivan,2020-04-03T00:00:00Z,5,168
Ulster,2020-04-03T00:00:00Z,3,263
Westchester,2020-04-03T00:00:00Z,67,12351
New York State,2020-04-04T00:00:00Z,5991,113833
Albany,2020-04-04T00:00:00Z,6,293
Broome,2020-04-04T00:00:00Z,4,65
Columbia,2020-04-04T00:00:00Z,2,57
Dutchess,2020-04-04T00:00:00Z,5,938
Erie,2020-04-04T00:00:00Z,22,808
Herkimer,2020-04-04T00:00:00Z,3,18
Madison,2020-04-04T00:00:00Z,2,78
Monroe,2020-04-04T00:00:00Z,14,512
Nassau,2020-04-04T00:00:00Z,95,13346
New York,2020-04-04T00:00:00Z,5077,63306
Onondaga,2020-04-04T00:00:00Z,4,349
Orange,2020-04-04T00:00:00Z,40,2741
Putnam,2020-04-04T00:00:00Z,7,283
Rockland,2020-04-04T00:00:00Z,69,4872
Schenectady,2020-04-04T00:00:00Z,5,117
Suffolk,2020-04-04T00:00:00Z,124,11370
Sullivan,2020-04-04T00:00:00Z,5,193
Ulster,2020-04-04T00:00:00Z,4,290
Westchester,2020-04-04T00:00:00Z,67,13081
New York State,2020-04-05T00:00:00Z,6785,123160
Albany,2020-04-05T00:00:00Z,8,305
Broome,2020-04-05T00:00:00Z,5,71
Columbia,2020-04-05T00:00:00Z,3,69
Dutchess,2020-04-05T00:00:00Z,8,1077
Erie,2020-04-05T00:00:00Z,27,1059
Herkimer,2020-04-05T00:00:00Z,3,22
Madison,2020-04-05T00:00:00Z,2,89
Monroe,2020-04-05T00:00:00Z,19,548
Nassau,2020-04-05T00:00:00Z,162,14398
New York,2020-04-05T00:00:00Z,5804,67551
Oneida,2020-04-05T00:00:00Z,2,95
Onondaga,2020-04-05T00:00:00Z,5,364
Orange,2020-04-05T00:00:00Z,53,3187
Putnam,2020-04-05T00:00:00Z,7,314
Rockland,2020-04-05T00:00:00Z,69,5326
Schenectady,2020-04-05T00:00:00Z,7,128
Suffolk,2020-04-05T00:00:00Z,175,13129
Sullivan,2020-04-05T00:00:00Z,5,193
Ulster,2020-04-05T00:00:00Z,4,358
Westchester,2020-04-05T00:00:00Z,67,13723
New York State,2020-04-06T00:00:00Z,7809,131815
Albany,2020-04-06T00:00:00Z,8,319
Broome,2020-04-06T00:00:00Z,5,76
Chautauqua,2020-04-06T00:00:00Z,2,18
Columbia,2020-04-06T00:00:00Z,3,70
Dutchess,2020-04-06T00:00:00Z,9,1189
Erie,2020-04-06T00:00:00Z,30,1148
Herkimer,2020-04-06T00:00:00Z,3,25
Madison,2020-04-06T00:00:00Z,2,92
Monroe,2020-04-06T00:00:00Z,26,574
Nassau,2020-04-06T00:00:00Z,162,15616
New York,2020-04-06T00:00:00Z,6596,72181
Oneida,2020-04-06T00:00:00Z,2,100
Onondaga,2020-04-06T00:00:00Z,5,377
Orange,2020-04-06T00:00:00Z,76,3533
Putnam,2020-04-06T00:00:00Z,7,345
Rensselaer,2020-04-06T00:00:00Z,2,74
Rockland,2020-04-06T00:00:00Z,119,5703
Saratoga,2020-04-06T00:00:00Z,4,153
Schenectady,2020-04-06T00:00:00Z,7,138
Steuben,2020-04-06T00:00:00Z,4,75
Suffolk,2020-04-06T00:00:00Z,199,14185
Sullivan,2020-04-06T00:00:00Z,6,253
Ulster,2020-04-06T00:00:00Z,4,382
Westchester,2020-04-06T00:00:00Z,211,14294
New York State,2020-04-07T00:00:00Z,8886,139875
Albany,2020-04-07T00:00:00Z,8,333
Broome,2020-04-07T00:00:00Z,6,86
Chautauqua,2020-04-07T00:00:00Z,2,18
Columbia,2020-04-07T00:00:00Z,4,72
Dutchess,2020-04-07T00:00:00Z,9,1249
Erie,2020-04-07T00:00:00Z,39,1234
Herkimer,2020-04-07T00:00:00Z,3,27
Livingston,2020-04-07T00:00:00Z,2,24
Madison,2020-04-07T00:00:00Z,2,92
Monroe,2020-04-07T00:00:00Z,31,596
Nassau,2020-04-07T00:00:00Z,500,16610
New York,2020-04-07T00:00:00Z,7406,76876
Oneida,2020-04-07T00:00:00Z,2,118
Onondaga,2020-04-07T00:00:00Z,6,397
Orange,2020-04-07T00:00:00Z,93,3829
Oswego,2020-04-07T00:00:00Z,2,34
Putnam,2020-04-07T00:00:00Z,7,402
Rensselaer,2020-04-07T00:00:00Z,3,88
Rockland,2020-04-07T00:00:00Z,135,5990
Saratoga,2020-04-07T00:00:00Z,4,155
Schenectady,2020-04-07T00:00:00Z,7,145
Steuben,2020-04-07T00:00:00Z,5,75
Suffolk,2020-04-07T00:00:00Z,263,15561
Sullivan,2020-04-07T00:00:00Z,7,270
Ulster,2020-04-07T00:00:00Z,5,398
Westchester,2020-04-07T00:00:00Z,211,14294
New York State,2020-04-08T00:00:00Z,9834,151061
Albany,2020-04-08T00:00:00Z,9,342
Broome,2020-04-08T00:00:00Z,6,93
Chautauqua,2020-04-08T00:00:00Z,2,18
Columbia,2020-04-08T00:00:00Z,4,76
Dutchess,2020-04-08T00:00:00Z,10,1395
Erie,2020-04-08T00:00:00Z,45,1335
Herkimer,2020-04-08T00:00:00Z,3,29
Livingston,2020-04-08T00:00:00Z,2,29
Madison,2020-04-08T00:00:00Z,3,92
Monroe,2020-04-08T00:00:00Z,34,651
Nassau,2020-04-08T00:00:00Z,500,18548
New York,2020-04-08T00:00:00Z,8137,81803
Oneida,2020-04-08T00:00:00Z,2,125
Onondaga,2020-04-08T00:00:00Z,6,422
Orange,2020-04-08T00:00:00Z,107,4075
Oswego,2020-04-08T00:00:00Z,2,34
Putnam,2020-04-08T00:00:00Z,7,427
Rensselaer,2020-04-08T00:00:00Z,3,88
Rockland,2020-04-08T00:00:00Z,154,6413
Saratoga,2020-04-08T00:00:00Z,4,162
Schenectady,2020-04-08T00:00:00Z,7,149
Steuben,2020-04-08T00:00:00Z,6,87
Suffolk,2020-04-08T00:00:00Z,323,17008
Sullivan,2020-04-08T00:00:00Z,7,296
Ulster,2020-04-08T00:00:00Z,7,462
Westchester,2020-04-08T00:00:00Z,283,15887
New York State,2020-04-09T00:00:00Z,10778,161779
Albany,2020-04-09T00:00:00Z,11,379
Broome,2020-04-09T00:00:00Z,6,105
Chautauqua,2020-04-09T00:00:00Z,2,22
Columbia,2020-04-09T00:00:00Z,5,83
Delaware,2020-04-09T00:00:00Z,2,37
Dutchess,2020-04-09T00:00:00Z,10,1493
Erie,2020-04-09T00:00:00Z,51,1432
Herkimer,2020-04-09T00:00:00Z,3,32
Livingston,2020-04-09T00:00:00Z,2,29
Madison,2020-04-09T00:00:00Z,3,102
Monroe,2020-04-09T00:00:00Z,40,698
Nassau,2020-04-09T00:00:00Z,633,20140
New York,2020-04-09T00:00:00Z,8861,87028
Niagara,2020-04-09T00:00:00Z,4,155
Oneida,2020-04-09T00:00:00Z,3,158
Onondaga,2020-04-09T00:00:00Z,7,422
Orange,2020-04-09T00:00:00Z,115,4309
Oswego,2020-04-09T00:00:00Z,2,36
Putnam,2020-04-09T00:00:00Z,7,456
Rensselaer,2020-04-09T00:00:00Z,5,102
Rockland,2020-04-09T00:00:00Z,172,6665
Saratoga,2020-04-09T00:00:00Z,4,172
Schenectady,2020-04-09T00:00:00Z,7,167
Steuben,2020-04-09T00:00:00Z,6,92
Suffolk,2020-04-09T00:00:00Z,362,18803
Sullivan,2020-04-09T00:00:00Z,7,296
Ulster,2020-04-09T00:00:00Z,8,462
Westchester,2020-04-09T00:00:00Z,359,17004
New York State,2020-04-10T00:00:00Z,11605,172348
Albany,2020-04-10T00:00:00Z,11,426
Broome,2020-04-10T00:00:00Z,6,112
Chautauqua,2020-04-10T00:00:00Z,2,22
Columbia,2020-04-10T00:00:00Z,5,84
Delaware,2020-04-10T00:00:00Z,2,39
Dutchess,2020-04-10T00:00:00Z,10,1598
Erie,2020-04-10T00:00:00Z,53,1498
Herkimer,2020-04-10T00:00:00Z,3,36
Livingston,2020-04-10T00:00:00Z,2,29
Madison,2020-04-10T00:00:00Z,3,102
Monroe,2020-04-10T00:00:00Z,40,742
Nassau,2020-04-10T00:00:00Z,723,21512
New York,2020-04-10T00:00:00Z,9558,92384
Niagara,2020-04-10T00:00:00Z,4,156
Oneida,2020-04-10T00:00:00Z,3,172
Onondaga,2020-04-10T00:00:00Z,8,456
Orange,2020-04-10T00:00:00Z,115,4532
Oswego,2020-04-10T00:00:00Z,2,36
Putnam,2020-04-10T00:00:00Z,7,487
Rensselaer,2020-04-10T00:00:00Z,5,102
Rockland,2020-04-10T00:00:00Z,200,7122
Saratoga,2020-04-10T00:00:00Z,4,182
Schenectady,2020-04-10T00:00:00Z,7,191
Steuben,2020-04-10T00:00:00Z,6,117
Suffolk,2020-04-10T00:00:00Z,414,20320
Sullivan,2020-04-10T00:00:00Z,7,318
Ulster,2020-04-10T00:00:00Z,8,530
Westchester,2020-04-10T00:00:00Z,389,18077
New York State,2020-04-11T00:00:00Z,12498,181026
Albany,2020-04-11T00:00:00Z,12,446
Broome,2020-04-11T00:00:00Z,6,117
Chautauqua,2020-04-11T00:00:00Z,3,22
Clinton,2020-04-11T00:00:00Z,2,43
Columbia,2020-04-11T00:00:00Z,7,87
Delaware,2020-04-11T00:00:00Z,2,39
Dutchess,2020-04-11T00:00:00Z,11,1744
Erie,2020-04-11T00:00:00Z,53,1506
Herkimer,2020-04-11T00:00:00Z,3,37
Livingston,2020-04-11T00:00:00Z,2,30
Madison,2020-04-11T00:00:00Z,3,102
Monroe,2020-04-11T00:00:00Z,40,767
Nassau,2020-04-11T00:00:00Z,792,22584
New York,2020-04-11T00:00:00Z,10238,98308
Niagara,2020-04-11T00:00:00Z,4,167
Oneida,2020-04-11T00:00:00Z,3,181
Onondaga,2020-04-11T00:00:00Z,8,456
Orange,2020-04-11T00:00:00Z,132,4847
Oswego,2020-04-11T00:00:00Z,2,37
Putnam,2020-04-11T00:00:00Z,7,494
Rensselaer,2020-04-11T00:00:00Z,5,102
Rockland,2020-04-11T00:00:00Z,200,7477
Saratoga,2020-04-11T00:00:00Z,4,187
Schenectady,2020-04-11T00:00:00Z,7,194
Steuben,2020-04-11T00:00:00Z,6,117
Suffolk,2020-04-11T00:00:00Z,458,20321
Sullivan,2020-04-11T00:00:00Z,7,340
Ulster,2020-04-11T00:00:00Z,8,589
Westchester,2020-04-11T00:00:00Z,461,18729
New York State,2020-04-12T00:00:00Z,13442,189033
Albany,2020-04-12T00:00:00Z,12,478
Broome,2020-04-12T00:00:00Z,6,126
Chautauqua,2020-04-12T00:00:00Z,3,23
Clinton,2020-04-12T00:00:00Z,2,43
Columbia,2020-04-12T00:00:00Z,7,87
Delaware,2020-04-12T00:00:00Z,3,39
Dutchess,2020-04-12T00:00:00Z,12,1838
Erie,2020-04-12T00:00:00Z,57,1571
Herkimer,2020-04-12T00:00:00Z,3,37
Livingston,2020-04-12T00:00:00Z,2,34
Madison,2020-04-12T00:00:00Z,3,105
Monroe,2020-04-12T00:00:00Z,40,798
Nassau,2020-04-12T00:00:00Z,846,23553
New York,2020-04-12T00:00:00Z,10955,103208
Niagara,2020-04-12T00:00:00Z,4,194
Oneida,2020-04-12T00:00:00Z,3,195
Onondaga,2020-04-12T00:00:00Z,9,494
Orange,2020-04-12T00:00:00Z,145,5027
Oswego,2020-04-12T00:00:00Z,2,42
Putnam,2020-04-12T00:00:00Z,7,507
Rensselaer,2020-04-12T00:00:00Z,5,102
Rockland,2020-04-12T00:00:00Z,200,7721
Saratoga,2020-04-12T00:00:00Z,4,196
Schenectady,2020-04-12T00:00:00Z,7,199
Steuben,2020-04-12T00:00:00Z,10,147
Suffolk,2020-04-12T00:00:00Z,518,20934
Sullivan,2020-04-12T00:00:00Z,7,358
Ulster,2020-04-12T00:00:00Z,11,655
Westchester,2020-04-12T00:00:00Z,511,19313
New York State,2020-04-13T00:00:00Z,14390,195749
Albany,2020-04-13T00:00:00Z,14,499
Broome,2020-04-13T00:00:00Z,8,133
Chautauqua,2020-04-13T00:00:00Z,3,23
Clinton,2020-04-13T00:00:00Z,3,44
Columbia,2020-04-13T00:00:00Z,9,93
Delaware,2020-04-13T00:00:00Z,3,42
Dutchess,2020-04-13T00:00:00Z,13,1881
Erie,2020-04-13T00:00:00Z,66,1661
Herkimer,2020-04-13T00:00:00Z,3,38
Livingston,2020-04-13T00:00:00Z,3,34
Madison,2020-04-13T00:00:00Z,3,110
Monroe,2020-04-13T00:00:00Z,50,823
Nassau,2020-04-13T00:00:00Z,910,24358
New York,2020-04-13T00:00:00Z,11681,106763
Niagara,2020-04-13T00:00:00Z,5,194
Oneida,2020-04-13T00:00:00Z,3,206
Onondaga,2020-04-13T00:00:00Z,11,520
Orange,2020-04-13T00:00:00Z,171,5598
Oswego,2020-04-13T00:00:00Z,2,42
Putnam,2020-04-13T00:00:00Z,7,507
Rensselaer,2020-04-13T00:00:00Z,6,113
Rockland,2020-04-13T00:00:00Z,241,7965
Saratoga,2020-04-13T00:00:00Z,4,201
Schenectady,2020-04-13T00:00:00Z,8,204
Steuben,2020-04-13T00:00:00Z,11,147
Suffolk,2020-04-13T00:00:00Z,568,21643
Sullivan,2020-04-13T00:00:00Z,8,380
Ulster,2020-04-13T00:00:00Z,11,716
Westchester,2020-04-13T00:00:00Z,557,19786
New York State,2020-04-14T00:00:00Z,15261,203020
Albany,2020-04-14T00:00:00Z,16,535
Broome,2020-04-14T00:00:00Z,8,146
Chautauqua,2020-04-14T00:00:00Z,3,23
Clinton,2020-04-14T00:00:00Z,3,45
Columbia,2020-04-14T00:00:00Z,9,93
Delaware,2020-04-14T00:00:00Z,3,45
Dutchess,2020-04-14T00:00:00Z,17,1934
Erie,2020-04-14T00:00:00Z,73,1730
Herkimer,2020-04-14T00:00:00Z,3,39
Livingston,2020-04-14T00:00:00Z,3,34
Madison,2020-04-14T00:00:00Z,3,110
Monroe,2020-04-14T00:00:00Z,56,850
Nassau,2020-04-14T00:00:00Z,1001,25250
New York,2020-04-14T00:00:00Z,12324,110465
Niagara,2020-04-14T00:00:00Z,5,216
Oneida,2020-04-14T00:00:00Z,4,229
Onondaga,2020-04-14T00:00:00Z,11,537
Orange,2020-04-14T00:00:00Z,178,5830
Oswego,2020-04-14T00:00:00Z,2,42
Otsego,2020-04-14T00:00:00Z,2,44
Putnam,2020-04-14T00:00:00Z,7,634
Rensselaer,2020-04-14T00:00:00Z,6,140
Rockland,2020-04-14T00:00:00Z,263,8335
Saratoga,2020-04-14T00:00:00Z,4,224
Schenectady,2020-04-14T00:00:00Z,8,235
Steuben,2020-04-14T00:00:00Z,16,147
Suffolk,2020-04-14T00:00:00Z,608,22691
Sullivan,2020-04-14T00:00:00Z,9,415
Ulster,2020-04-14T00:00:00Z,13,716
Westchester,2020-04-14T00:00:00Z,596,20191
New York State,2020-04-15T00:00:00Z,16013,214454
Albany,2020-04-15T00:00:00Z,20,548
Broome,2020-04-15T00:00:00Z,8,153
Chautauqua,2020-04-15T00:00:00Z,3,24
Clinton,2020-04-15T00:00:00Z,3,45
Columbia,2020-04-15T00:00:00Z,10,100
Delaware,2020-04-15T00:00:00Z,3,46
Dutchess,2020-04-15T00:00:00Z,18,2048
Erie,2020-04-15T00:00:00Z,101,1812
Genesee,2020-04-15T00:00:00Z,2,76
Herkimer,2020-04-15T00:00:00Z,3,40
Livingston,2020-04-15T00:00:00Z,3,34
Madison,2020-04-15T00:00:00Z,3,110
Monroe,2020-04-15T00:00:00Z,56,884
Nassau,2020-04-15T00:00:00Z,1057,26715
New York,2020-04-15T00:00:00Z,12851,118302
Niagara,2020-04-15T00:00:00Z,9,229
Oneida,2020-04-15T00:00:00Z,4,246
Onondaga,2020-04-15T00:00:00Z,12,563
Orange,2020-04-15T00:00:00Z,178,5830
Oswego,2020-04-15T00:00:00Z,2,42
Otsego,2020-04-15T00:00:00Z,3,44
Putnam,2020-04-15T00:00:00Z,7,634
Rensselaer,2020-04-15T00:00:00Z,6,140
Rockland,2020-04-15T00:00:00Z,298,8474
Saratoga,2020-04-15T00:00:00Z,4,227
Schenectady,2020-04-15T00:00:00Z,8,237
Steuben,2020-04-15T00:00:00Z,16,151
Suffolk,2020-04-15T00:00:00Z,653,23523
Sullivan,2020-04-15T00:00:00Z,10,424
Ulster,2020-04-15T00:00:00Z,13,745
Washington,2020-04-15T00:00:00Z,2,42
Westchester,2020-04-15T00:00:00Z,640,20947
Wyoming,2020-04-15T00:00:00Z,3,42
New York State,2020-04-16T00:00:00Z,16729,223691
Albany,2020-04-16T00:00:00Z,20,581
Broome,2020-04-16T00:00:00Z,8,167
Chautauqua,2020-04-16T00:00:00Z,3,24
Clinton,2020-04-16T00:00:00Z,3,46
Columbia,2020-04-16T00:00:00Z,10,100
