NAME,date,deaths
United States,2020-03-04T00:00:00Z,11
Washington,2020-03-04T00:00:00Z,10
United States,2020-03-05T00:00:00Z,12
Washington,2020-03-05T00:00:00Z,11
United States,2020-03-06T00:00:00Z,14
Washington,2020-03-06T00:00:00Z,13
United States,2020-03-07T00:00:00Z,17
Washington,2020-03-07T00:00:00Z,16
United States,2020-03-08T00:00:00Z,21
Washington,2020-03-08T00:00:00Z,18
United States,2020-03-09T00:00:00Z,22
Washington,2020-03-09T00:00:00Z,19
United States,2020-03-10T00:00:00Z,28
Washington,2020-03-10T00:00:00Z,23
United States,2020-03-11T00:00:00Z,32
Washington,2020-03-11T00:00:00Z,24
United States,2020-03-12T00:00:00Z,40
Washington,2020-03-12T00:00:00Z,31
United States,2020-03-13T00:00:00Z,48
Washington,2020-03-13T00:00:00Z,37
United States,2020-03-14T00:00:00Z,52
Washington,2020-03-14T00:00:00Z,39
United States,2020-03-15T00:00:00Z,60
Washington,2020-03-15T00:00:00Z,40
United States,2020-03-16T00:00:00Z,84
New York,2020-03-16T00:00:00Z,10
Washington,2020-03-16T00:00:00Z,48
United States,2020-03-17T00:00:00Z,107
California,2020-03-17T00:00:00Z,12
New York,2020-03-17T00:00:00Z,13
Washington,2020-03-17T00:00:00Z,55
United States,2020-03-18T00:00:00Z,143
California,2020-03-18T00:00:00Z,16
New York,2020-03-18T00:00:00Z,17
Washington,2020-03-18T00:00:00Z,67
United States,2020-03-19T00:00:00Z,208
California,2020-03-19T00:00:00Z,18
Georgia,2020-03-19T00:00:00Z,10
Louisiana,2020-03-19T00:00:00Z,10
New York,2020-03-19T00:00:00Z,38
Washington,2020-03-19T00:00:00Z,73
United States,2020-03-20T00:00:00Z,257
California,2020-03-20T00:00:00Z,24
Florida,2020-03-20T00:00:00Z,11
Georgia,2020-03-20T00:00:00Z,14
Louisiana,2020-03-20T00:00:00Z,14
New Jersey,2020-03-20T00:00:00Z,11
New York,2020-03-20T00:00:00Z,46
Washington,2020-03-20T00:00:00Z,83
United States,2020-03-21T00:00:00Z,317
California,2020-03-21T00:00:00Z,25
Florida,2020-03-21T00:00:00Z,13
Georgia,2020-03-21T00:00:00Z,20
Louisiana,2020-03-21T00:00:00Z,20
New Jersey,2020-03-21T00:00:00Z,16
New York,2020-03-21T00:00:00Z,60
Washington,2020-03-21T00:00:00Z,94
United States,2020-03-22T00:00:00Z,426
California,2020-03-22T00:00:00Z,30
Florida,2020-03-22T00:00:00Z,13
Georgia,2020-03-22T00:00:00Z,25
Louisiana,2020-03-22T00:00:00Z,20
New Jersey,2020-03-22T00:00:00Z,20
New York,2020-03-22T00:00:00Z,117
Washington,2020-03-22T00:00:00Z,97
United States,2020-03-23T00:00:00Z,551
California,2020-03-23T00:00:00Z,39
Connecticut,2020-03-23T00:00:00Z,10
Florida,2020-03-23T00:00:00Z,18
Georgia,2020-03-23T00:00:00Z,25
Illinois,2020-03-23T00:00:00Z,12
Louisiana,2020-03-23T00:00:00Z,35
Michigan,2020-03-23T00:00:00Z,15
New Jersey,2020-03-23T00:00:00Z,27
New York,2020-03-23T00:00:00Z,158
Washington,2020-03-23T00:00:00Z,109
United States,2020-03-24T00:00:00Z,705
California,2020-03-24T00:00:00Z,50
Connecticut,2020-03-24T00:00:00Z,12
Florida,2020-03-24T00:00:00Z,18
Georgia,2020-03-24T00:00:00Z,32
Illinois,2020-03-24T00:00:00Z,16
Indiana,2020-03-24T00:00:00Z,12
Louisiana,2020-03-24T00:00:00Z,46
Massachusetts,2020-03-24T00:00:00Z,11
Michigan,2020-03-24T00:00:00Z,24
New Jersey,2020-03-24T00:00:00Z,44
New York,2020-03-24T00:00:00Z,210
Texas,2020-03-24T00:00:00Z,12
Washington,2020-03-24T00:00:00Z,116
United States,2020-03-25T00:00:00Z,941
California,2020-03-25T00:00:00Z,65
Colorado,2020-03-25T00:00:00Z,16
Connecticut,2020-03-25T00:00:00Z,19
Florida,2020-03-25T00:00:00Z,23
Georgia,2020-03-25T00:00:00Z,40
Illinois,2020-03-25T00:00:00Z,19
Indiana,2020-03-25T00:00:00Z,14
Louisiana,2020-03-25T00:00:00Z,65
Massachusetts,2020-03-25T00:00:00Z,15
Michigan,2020-03-25T00:00:00Z,43
New Jersey,2020-03-25T00:00:00Z,62
New York,2020-03-25T00:00:00Z,285
Ohio,2020-03-25T00:00:00Z,11
Oregon,2020-03-25T00:00:00Z,10
Pennsylvania,2020-03-25T00:00:00Z,15
Texas,2020-03-25T00:00:00Z,15
Washington,2020-03-25T00:00:00Z,133
United States,2020-03-26T00:00:00Z,1208
California,2020-03-26T00:00:00Z,81
Colorado,2020-03-26T00:00:00Z,19
Connecticut,2020-03-26T00:00:00Z,21
Florida,2020-03-26T00:00:00Z,29
Georgia,2020-03-26T00:00:00Z,48
Illinois,2020-03-26T00:00:00Z,26
Indiana,2020-03-26T00:00:00Z,17
Louisiana,2020-03-26T00:00:00Z,83
Massachusetts,2020-03-26T00:00:00Z,25
Michigan,2020-03-26T00:00:00Z,61
Nevada,2020-03-26T00:00:00Z,10
New Jersey,2020-03-26T00:00:00Z,81
New York,2020-03-26T00:00:00Z,385
Ohio,2020-03-26T00:00:00Z,15
Oregon,2020-03-26T00:00:00Z,11
Pennsylvania,2020-03-26T00:00:00Z,18
Texas,2020-03-26T00:00:00Z,21
Virginia,2020-03-26T00:00:00Z,10
Washington,2020-03-26T00:00:00Z,150
Wisconsin,2020-03-26T00:00:00Z,10
United States,2020-03-27T00:00:00Z,1578
Arizona,2020-03-27T00:00:00Z,13
California,2020-03-27T00:00:00Z,94
Colorado,2020-03-27T00:00:00Z,27
Connecticut,2020-03-27T00:00:00Z,27
Florida,2020-03-27T00:00:00Z,35
Georgia,2020-03-27T00:00:00Z,64
Illinois,2020-03-27T00:00:00Z,34
Indiana,2020-03-27T00:00:00Z,25
Louisiana,2020-03-27T00:00:00Z,119
Massachusetts,2020-03-27T00:00:00Z,35
Michigan,2020-03-27T00:00:00Z,92
Nevada,2020-03-27T00:00:00Z,10
New Jersey,2020-03-27T00:00:00Z,108
New York,2020-03-27T00:00:00Z,527
Ohio,2020-03-27T00:00:00Z,19
Oregon,2020-03-27T00:00:00Z,12
Pennsylvania,2020-03-27T00:00:00Z,22
South Carolina,2020-03-27T00:00:00Z,13
Texas,2020-03-27T00:00:00Z,26
Vermont,2020-03-27T00:00:00Z,10
Virginia,2020-03-27T00:00:00Z,10
Washington,2020-03-27T00:00:00Z,157
Wisconsin,2020-03-27T00:00:00Z,14
United States,2020-03-28T00:00:00Z,2178
Arizona,2020-03-28T00:00:00Z,15
California,2020-03-28T00:00:00Z,110
Colorado,2020-03-28T00:00:00Z,31
Connecticut,2020-03-28T00:00:00Z,33
Florida,2020-03-28T00:00:00Z,54
Georgia,2020-03-28T00:00:00Z,69
Illinois,2020-03-28T00:00:00Z,47
Indiana,2020-03-28T00:00:00Z,31
Louisiana,2020-03-28T00:00:00Z,137
Massachusetts,2020-03-28T00:00:00Z,44
Michigan,2020-03-28T00:00:00Z,111
Mississippi,2020-03-28T00:00:00Z,13
Missouri,2020-03-28T00:00:00Z,10
Nevada,2020-03-28T00:00:00Z,10
New Jersey,2020-03-28T00:00:00Z,140
New York,2020-03-28T00:00:00Z,883
Ohio,2020-03-28T00:00:00Z,25
Oklahoma,2020-03-28T00:00:00Z,15
Oregon,2020-03-28T00:00:00Z,13
Pennsylvania,2020-03-28T00:00:00Z,34
South Carolina,2020-03-28T00:00:00Z,15
Texas,2020-03-28T00:00:00Z,30
Vermont,2020-03-28T00:00:00Z,12
Virginia,2020-03-28T00:00:00Z,13
Washington,2020-03-28T00:00:00Z,188
Wisconsin,2020-03-28T00:00:00Z,17
United States,2020-03-29T00:00:00Z,2562
Alabama,2020-03-29T00:00:00Z,10
Arizona,2020-03-29T00:00:00Z,17
California,2020-03-29T00:00:00Z,124
Colorado,2020-03-29T00:00:00Z,47
Connecticut,2020-03-29T00:00:00Z,34
Florida,2020-03-29T00:00:00Z,56
Georgia,2020-03-29T00:00:00Z,80
Illinois,2020-03-29T00:00:00Z,66
Indiana,2020-03-29T00:00:00Z,32
Louisiana,2020-03-29T00:00:00Z,151
Maryland,2020-03-29T00:00:00Z,10
Massachusetts,2020-03-29T00:00:00Z,48
Michigan,2020-03-29T00:00:00Z,132
Mississippi,2020-03-29T00:00:00Z,14
Missouri,2020-03-29T00:00:00Z,13
Nevada,2020-03-29T00:00:00Z,15
New Jersey,2020-03-29T00:00:00Z,161
New York,2020-03-29T00:00:00Z,1063
Ohio,2020-03-29T00:00:00Z,29
Oklahoma,2020-03-29T00:00:00Z,16
Oregon,2020-03-29T00:00:00Z,13
Pennsylvania,2020-03-29T00:00:00Z,41
South Carolina,2020-03-29T00:00:00Z,16
Texas,2020-03-29T00:00:00Z,37
Vermont,2020-03-29T00:00:00Z,12
Virginia,2020-03-29T00:00:00Z,20
Washington,2020-03-29T00:00:00Z,198
Wisconsin,2020-03-29T00:00:00Z,18
United States,2020-03-30T00:00:00Z,3099
Alabama,2020-03-30T00:00:00Z,10
Arizona,2020-03-30T00:00:00Z,20
California,2020-03-30T00:00:00Z,146
Colorado,2020-03-30T00:00:00Z,47
Connecticut,2020-03-30T00:00:00Z,36
Florida,2020-03-30T00:00:00Z,63
Georgia,2020-03-30T00:00:00Z,87
Illinois,2020-03-30T00:00:00Z,73
Indiana,2020-03-30T00:00:00Z,35
Kentucky,2020-03-30T00:00:00Z,11
Louisiana,2020-03-30T00:00:00Z,185
Maryland,2020-03-30T00:00:00Z,15
Massachusetts,2020-03-30T00:00:00Z,56
Michigan,2020-03-30T00:00:00Z,184
Minnesota,2020-03-30T00:00:00Z,10
Mississippi,2020-03-30T00:00:00Z,16
Missouri,2020-03-30T00:00:00Z,13
Nevada,2020-03-30T00:00:00Z,15
New Jersey,2020-03-30T00:00:00Z,198
New York,2020-03-30T00:00:00Z,1342
Ohio,2020-03-30T00:00:00Z,40
Oklahoma,2020-03-30T00:00:00Z,16
Oregon,2020-03-30T00:00:00Z,16
Pennsylvania,2020-03-30T00:00:00Z,50
South Carolina,2020-03-30T00:00:00Z,18
Tennessee,2020-03-30T00:00:00Z,14
Texas,2020-03-30T00:00:00Z,45
Vermont,2020-03-30T00:00:00Z,12
Virginia,2020-03-30T00:00:00Z,15
Washington,2020-03-30T00:00:00Z,205
Wisconsin,2020-03-30T00:00:00Z,20
United States,2020-03-31T00:00:00Z,4034
Alabama,2020-03-31T00:00:00Z,23
Arizona,2020-03-31T00:00:00Z,24
California,2020-03-31T00:00:00Z,173
Colorado,2020-03-31T00:00:00Z,69
Connecticut,2020-03-31T00:00:00Z,69
Delaware,2020-03-31T00:00:00Z,10
Florida,2020-03-31T00:00:00Z,85
Georgia,2020-03-31T00:00:00Z,111
Illinois,2020-03-31T00:00:00Z,99
Indiana,2020-03-31T00:00:00Z,49
Kentucky,2020-03-31T00:00:00Z,11
Louisiana,2020-03-31T00:00:00Z,239
Maryland,2020-03-31T00:00:00Z,18
Massachusetts,2020-03-31T00:00:00Z,89
Michigan,2020-03-31T00:00:00Z,259
Minnesota,2020-03-31T00:00:00Z,12
Mississippi,2020-03-31T00:00:00Z,20
Missouri,2020-03-31T00:00:00Z,15
Nevada,2020-03-31T00:00:00Z,26
New Jersey,2020-03-31T00:00:00Z,267
New York,2020-03-31T00:00:00Z,1714
North Carolina,2020-03-31T00:00:00Z,12
Ohio,2020-03-31T00:00:00Z,55
Oklahoma,2020-03-31T00:00:00Z,23
Oregon,2020-03-31T00:00:00Z,18
Pennsylvania,2020-03-31T00:00:00Z,63
South Carolina,2020-03-31T00:00:00Z,22
Tennessee,2020-03-31T00:00:00Z,23
Texas,2020-03-31T00:00:00Z,54
Vermont,2020-03-31T00:00:00Z,13
Virginia,2020-03-31T00:00:00Z,27
Washington,2020-03-31T00:00:00Z,225
Wisconsin,2020-03-31T00:00:00Z,25
United States,2020-04-01T00:00:00Z,4988
Alabama,2020-04-01T00:00:00Z,27
Arizona,2020-04-01T00:00:00Z,29
Arkansas,2020-04-01T00:00:00Z,10
California,2020-04-01T00:00:00Z,199
Colorado,2020-04-01T00:00:00Z,69
Connecticut,2020-04-01T00:00:00Z,85
Delaware,2020-04-01T00:00:00Z,11
Florida,2020-04-01T00:00:00Z,87
Georgia,2020-04-01T00:00:00Z,139
Illinois,2020-04-01T00:00:00Z,141
Indiana,2020-04-01T00:00:00Z,65
Kansas,2020-04-01T00:00:00Z,10
Kentucky,2020-04-01T00:00:00Z,18
Louisiana,2020-04-01T00:00:00Z,273
Maryland,2020-04-01T00:00:00Z,31
Massachusetts,2020-04-01T00:00:00Z,122
Michigan,2020-04-01T00:00:00Z,335
Minnesota,2020-04-01T00:00:00Z,17
Mississippi,2020-04-01T00:00:00Z,22
Missouri,2020-04-01T00:00:00Z,18
Nevada,2020-04-01T00:00:00Z,31
New Jersey,2020-04-01T00:00:00Z,355
New York,2020-04-01T00:00:00Z,2176
North Carolina,2020-04-01T00:00:00Z,14
Ohio,2020-04-01T00:00:00Z,65
Oklahoma,2020-04-01T00:00:00Z,30
Oregon,2020-04-01T00:00:00Z,19
Pennsylvania,2020-04-01T00:00:00Z,74
Puerto Rico,2020-04-01T00:00:00Z,11
Rhode Island,2020-04-01T00:00:00Z,10
South Carolina,2020-04-01T00:00:00Z,26
Tennessee,2020-04-01T00:00:00Z,24
Texas,2020-04-01T00:00:00Z,66
Vermont,2020-04-01T00:00:00Z,16
Virginia,2020-04-01T00:00:00Z,34
Washington,2020-04-01T00:00:00Z,234
Wisconsin,2020-04-01T00:00:00Z,27
United States,2020-04-02T00:00:00Z,6287
Alabama,2020-04-02T00:00:00Z,32
Arizona,2020-04-02T00:00:00Z,32
Arkansas,2020-04-02T00:00:00Z,12
California,2020-04-02T00:00:00Z,238
Colorado,2020-04-02T00:00:00Z,80
Connecticut,2020-04-02T00:00:00Z,112
Delaware,2020-04-02T00:00:00Z,12
District of Columbia,2020-04-02T00:00:00Z,12
Florida,2020-04-02T00:00:00Z,164
Georgia,2020-04-02T00:00:00Z,163
Illinois,2020-04-02T00:00:00Z,163
Indiana,2020-04-02T00:00:00Z,78
Iowa,2020-04-02T00:00:00Z,11
Kansas,2020-04-02T00:00:00Z,12
Kentucky,2020-04-02T00:00:00Z,31
Louisiana,2020-04-02T00:00:00Z,310
Maryland,2020-04-02T00:00:00Z,36
Massachusetts,2020-04-02T00:00:00Z,154
Michigan,2020-04-02T00:00:00Z,417
Minnesota,2020-04-02T00:00:00Z,18
Mississippi,2020-04-02T00:00:00Z,26
Missouri,2020-04-02T00:00:00Z,22
Nevada,2020-04-02T00:00:00Z,38
New Jersey,2020-04-02T00:00:00Z,537
New York,2020-04-02T00:00:00Z,2738
North Carolina,2020-04-02T00:00:00Z,21
Ohio,2020-04-02T00:00:00Z,81
Oklahoma,2020-04-02T00:00:00Z,34
Oregon,2020-04-02T00:00:00Z,21
Pennsylvania,2020-04-02T00:00:00Z,90
Puerto Rico,2020-04-02T00:00:00Z,12
Rhode Island,2020-04-02T00:00:00Z,12
South Carolina,2020-04-02T00:00:00Z,31
Tennessee,2020-04-02T00:00:00Z,36
Texas,2020-04-02T00:00:00Z,77
Vermont,2020-04-02T00:00:00Z,17
Virginia,2020-04-02T00:00:00Z,41
Washington,2020-04-02T00:00:00Z,271
Wisconsin,2020-04-02T00:00:00Z,38
United States,2020-04-03T00:00:00Z,7410
Alabama,2020-04-03T00:00:00Z,38
Arizona,2020-04-03T00:00:00Z,41
Arkansas,2020-04-03T00:00:00Z,12
California,2020-04-03T00:00:00Z,265
Colorado,2020-04-03T00:00:00Z,97
Connecticut,2020-04-03T00:00:00Z,131
Delaware,2020-04-03T00:00:00Z,14
District of Columbia,2020-04-03T00:00:00Z,15
Florida,2020-04-03T00:00:00Z,170
Georgia,2020-04-03T00:00:00Z,184
Illinois,2020-04-03T00:00:00Z,210
Indiana,2020-04-03T00:00:00Z,102
Iowa,2020-04-03T00:00:00Z,11
Kansas,2020-04-03T00:00:00Z,18
Kentucky,2020-04-03T00:00:00Z,34
Louisiana,2020-04-03T00:00:00Z,370
Maryland,2020-04-03T00:00:00Z,43
Massachusetts,2020-04-03T00:00:00Z,192
Michigan,2020-04-03T00:00:00Z,479
Minnesota,2020-04-03T00:00:00Z,22
Mississippi,2020-04-03T00:00:00Z,29
Missouri,2020-04-03T00:00:00Z,25
Nevada,2020-04-03T00:00:00Z,43
New Jersey,2020-04-03T00:00:00Z,646
New Mexico,2020-04-03T00:00:00Z,10
New York,2020-04-03T00:00:00Z,3262
North Carolina,2020-04-03T00:00:00Z,27
Ohio,2020-04-03T00:00:00Z,91
Oklahoma,2020-04-03T00:00:00Z,38
Oregon,2020-04-03T00:00:00Z,22
Pennsylvania,2020-04-03T00:00:00Z,102
Puerto Rico,2020-04-03T00:00:00Z,15
Rhode Island,2020-04-03T00:00:00Z,14
South Carolina,2020-04-03T00:00:00Z,34
Tennessee,2020-04-03T00:00:00Z,41
Texas,2020-04-03T00:00:00Z,100
Vermont,2020-04-03T00:00:00Z,17
Virginia,2020-04-03T00:00:00Z,46
Washington,2020-04-03T00:00:00Z,291
Wisconsin,2020-04-03T00:00:00Z,51
United States,2020-04-04T00:00:00Z,8382
Alabama,2020-04-04T00:00:00Z,44
Arizona,2020-04-04T00:00:00Z,52
Arkansas,2020-04-04T00:00:00Z,14
California,2020-04-04T00:00:00Z,289
Colorado,2020-04-04T00:00:00Z,111
Connecticut,2020-04-04T00:00:00Z,165
Delaware,2020-04-04T00:00:00Z,14
District of Columbia,2020-04-04T00:00:00Z,21
Florida,2020-04-04T00:00:00Z,195
Georgia,2020-04-04T00:00:00Z,201
Idaho,2020-04-04T00:00:00Z,10
Illinois,2020-04-04T00:00:00Z,244
Indiana,2020-04-04T00:00:00Z,116
Iowa,2020-04-04T00:00:00Z,14
Kansas,2020-04-04T00:00:00Z,21
Kentucky,2020-04-04T00:00:00Z,40
Louisiana,2020-04-04T00:00:00Z,409
Maine,2020-04-04T00:00:00Z,10
Maryland,2020-04-04T00:00:00Z,54
Massachusetts,2020-04-04T00:00:00Z,216
Michigan,2020-04-04T00:00:00Z,540
Minnesota,2020-04-04T00:00:00Z,24
Mississippi,2020-04-04T00:00:00Z,35
Missouri,2020-04-04T00:00:00Z,33
Nevada,2020-04-04T00:00:00Z,46
New Jersey,2020-04-04T00:00:00Z,846
New Mexico,2020-04-04T00:00:00Z,10
New York,2020-04-04T00:00:00Z,3544
North Carolina,2020-04-04T00:00:00Z,34
Ohio,2020-04-04T00:00:00Z,102
Oklahoma,2020-04-04T00:00:00Z,42
Oregon,2020-04-04T00:00:00Z,22
Pennsylvania,2020-04-04T00:00:00Z,136
Puerto Rico,2020-04-04T00:00:00Z,18
Rhode Island,2020-04-04T00:00:00Z,17
South Carolina,2020-04-04T00:00:00Z,40
Tennessee,2020-04-04T00:00:00Z,50
Texas,2020-04-04T00:00:00Z,116
Vermont,2020-04-04T00:00:00Z,20
Virginia,2020-04-04T00:00:00Z,52
Washington,2020-04-04T00:00:00Z,315
Wisconsin,2020-04-04T00:00:00Z,54
United States,2020-04-05T00:00:00Z,9484
Alabama,2020-04-05T00:00:00Z,45
Arizona,2020-04-05T00:00:00Z,64
Arkansas,2020-04-05T00:00:00Z,16
California,2020-04-05T00:00:00Z,348
Colorado,2020-04-05T00:00:00Z,140
Connecticut,2020-04-05T00:00:00Z,189
Delaware,2020-04-05T00:00:00Z,14
District of Columbia,2020-04-05T00:00:00Z,22
Florida,2020-04-05T00:00:00Z,221
Georgia,2020-04-05T00:00:00Z,211
Idaho,2020-04-05T00:00:00Z,10
Illinois,2020-04-05T00:00:00Z,274
Indiana,2020-04-05T00:00:00Z,127
Iowa,2020-04-05T00:00:00Z,18
Kansas,2020-04-05T00:00:00Z,22
Kentucky,2020-04-05T00:00:00Z,45
Louisiana,2020-04-05T00:00:00Z,477
Maine,2020-04-05T00:00:00Z,10
Maryland,2020-04-05T00:00:00Z,67
Massachusetts,2020-04-05T00:00:00Z,231
Michigan,2020-04-05T00:00:00Z,617
Minnesota,2020-04-05T00:00:00Z,29
Mississippi,2020-04-05T00:00:00Z,43
Missouri,2020-04-05T00:00:00Z,44
Nevada,2020-04-05T00:00:00Z,46
New Jersey,2020-04-05T00:00:00Z,917
New Mexico,2020-04-05T00:00:00Z,12
New York,2020-04-05T00:00:00Z,4029
North Carolina,2020-04-05T00:00:00Z,38
Ohio,2020-04-05T00:00:00Z,119
Oklahoma,2020-04-05T00:00:00Z,46
Oregon,2020-04-05T00:00:00Z,27
Pennsylvania,2020-04-05T00:00:00Z,151
Puerto Rico,2020-04-05T00:00:00Z,20
Rhode Island,2020-04-05T00:00:00Z,25
South Carolina,2020-04-05T00:00:00Z,44
Tennessee,2020-04-05T00:00:00Z,53
Texas,2020-04-05T00:00:00Z,136
Vermont,2020-04-05T00:00:00Z,22
Virginia,2020-04-05T00:00:00Z,52
Washington,2020-04-05T00:00:00Z,336
Wisconsin,2020-04-05T00:00:00Z,74
United States,2020-04-06T00:00:00Z,10778
Alabama,2020-04-06T00:00:00Z,49
Arizona,2020-04-06T00:00:00Z,65
Arkansas,2020-04-06T00:00:00Z,16
California,2020-04-06T00:00:00Z,380
Colorado,2020-04-06T00:00:00Z,150
Connecticut,2020-04-06T00:00:00Z,206
Delaware,2020-04-06T00:00:00Z,15
District of Columbia,2020-04-06T00:00:00Z,24
Florida,2020-04-06T00:00:00Z,236
Georgia,2020-04-06T00:00:00Z,229
Idaho,2020-04-06T00:00:00Z,10
Illinois,2020-04-06T00:00:00Z,307
Indiana,2020-04-06T00:00:00Z,143
Iowa,2020-04-06T00:00:00Z,25
Kansas,2020-04-06T00:00:00Z,25
Kentucky,2020-04-06T00:00:00Z,45
Louisiana,2020-04-06T00:00:00Z,512
Maine,2020-04-06T00:00:00Z,10
Maryland,2020-04-06T00:00:00Z,91
Massachusetts,2020-04-06T00:00:00Z,260
Michigan,2020-04-06T00:00:00Z,727
Minnesota,2020-04-06T00:00:00Z,30
Mississippi,2020-04-06T00:00:00Z,51
Missouri,2020-04-06T00:00:00Z,47
Nevada,2020-04-06T00:00:00Z,46
New Jersey,2020-04-06T00:00:00Z,1003
New Mexico,2020-04-06T00:00:00Z,12
New York,2020-04-06T00:00:00Z,4698
North Carolina,2020-04-06T00:00:00Z,45
Ohio,2020-04-06T00:00:00Z,142
Oklahoma,2020-04-06T00:00:00Z,51
Oregon,2020-04-06T00:00:00Z,27
Pennsylvania,2020-04-06T00:00:00Z,179
Puerto Rico,2020-04-06T00:00:00Z,21
Rhode Island,2020-04-06T00:00:00Z,27
