NAME,date,deaths
South Carolina,2020-04-06T00:00:00Z,48
Tennessee,2020-04-06T00:00:00Z,65
Texas,2020-04-06T00:00:00Z,150
Utah,2020-04-06T00:00:00Z,13
Vermont,2020-04-06T00:00:00Z,23
Virginia,2020-04-06T00:00:00Z,66
Washington,2020-04-06T00:00:00Z,381
Wisconsin,2020-04-06T00:00:00Z,78
United States,2020-04-07T00:00:00Z,12716
Alabama,2020-04-07T00:00:00Z,64
Arizona,2020-04-07T00:00:00Z,73
Arkansas,2020-04-07T00:00:00Z,18
California,2020-04-07T00:00:00Z,432
Colorado,2020-04-07T00:00:00Z,179
Connecticut,2020-04-07T00:00:00Z,277
Delaware,2020-04-07T00:00:00Z,16
District of Columbia,2020-04-07T00:00:00Z,22
Florida,2020-04-07T00:00:00Z,283
Georgia,2020-04-07T00:00:00Z,329
Idaho,2020-04-07T00:00:00Z,13
Illinois,2020-04-07T00:00:00Z,308
Indiana,2020-04-07T00:00:00Z,173
Iowa,2020-04-07T00:00:00Z,25
Kansas,2020-04-07T00:00:00Z,29
Kentucky,2020-04-07T00:00:00Z,65
Louisiana,2020-04-07T00:00:00Z,582
Maine,2020-04-07T00:00:00Z,12
Maryland,2020-04-07T00:00:00Z,103
Massachusetts,2020-04-07T00:00:00Z,356
Michigan,2020-04-07T00:00:00Z,845
Minnesota,2020-04-07T00:00:00Z,34
Mississippi,2020-04-07T00:00:00Z,60
Missouri,2020-04-07T00:00:00Z,65
Nebraska,2020-04-07T00:00:00Z,10
Nevada,2020-04-07T00:00:00Z,72
New Jersey,2020-04-07T00:00:00Z,1232
New Mexico,2020-04-07T00:00:00Z,13
New York,2020-04-07T00:00:00Z,5489
North Carolina,2020-04-07T00:00:00Z,53
Ohio,2020-04-07T00:00:00Z,167
Oklahoma,2020-04-07T00:00:00Z,67
Oregon,2020-04-07T00:00:00Z,29
Pennsylvania,2020-04-07T00:00:00Z,247
Puerto Rico,2020-04-07T00:00:00Z,23
Rhode Island,2020-04-07T00:00:00Z,30
South Carolina,2020-04-07T00:00:00Z,51
Tennessee,2020-04-07T00:00:00Z,72
Texas,2020-04-07T00:00:00Z,160
Utah,2020-04-07T00:00:00Z,13
Vermont,2020-04-07T00:00:00Z,23
Virginia,2020-04-07T00:00:00Z,66
Washington,2020-04-07T00:00:00Z,400
Wisconsin,2020-04-07T00:00:00Z,92
United States,2020-04-08T00:00:00Z,14689
Alabama,2020-04-08T00:00:00Z,66
Arizona,2020-04-08T00:00:00Z,80
Arkansas,2020-04-08T00:00:00Z,18
California,2020-04-08T00:00:00Z,495
Colorado,2020-04-08T00:00:00Z,193
Connecticut,2020-04-08T00:00:00Z,326
Delaware,2020-04-08T00:00:00Z,19
District of Columbia,2020-04-08T00:00:00Z,27
Florida,2020-04-08T00:00:00Z,309
Georgia,2020-04-08T00:00:00Z,362
Idaho,2020-04-08T00:00:00Z,15
Illinois,2020-04-08T00:00:00Z,462
Indiana,2020-04-08T00:00:00Z,203
Iowa,2020-04-08T00:00:00Z,27
Kansas,2020-04-08T00:00:00Z,34
Kentucky,2020-04-08T00:00:00Z,65
Louisiana,2020-04-08T00:00:00Z,652
Maine,2020-04-08T00:00:00Z,14
Maryland,2020-04-08T00:00:00Z,124
Massachusetts,2020-04-08T00:00:00Z,433
Michigan,2020-04-08T00:00:00Z,959
Minnesota,2020-04-08T00:00:00Z,39
Mississippi,2020-04-08T00:00:00Z,67
Missouri,2020-04-08T00:00:00Z,86
Nebraska,2020-04-08T00:00:00Z,12
Nevada,2020-04-08T00:00:00Z,72
New Hampshire,2020-04-08T00:00:00Z,13
New Jersey,2020-04-08T00:00:00Z,1504
New Mexico,2020-04-08T00:00:00Z,13
New York,2020-04-08T00:00:00Z,6268
North Carolina,2020-04-08T00:00:00Z,66
Ohio,2020-04-08T00:00:00Z,193
Oklahoma,2020-04-08T00:00:00Z,79
Oregon,2020-04-08T00:00:00Z,33
Pennsylvania,2020-04-08T00:00:00Z,318
Puerto Rico,2020-04-08T00:00:00Z,24
Rhode Island,2020-04-08T00:00:00Z,35
South Carolina,2020-04-08T00:00:00Z,51
Tennessee,2020-04-08T00:00:00Z,80
Texas,2020-04-08T00:00:00Z,189
Utah,2020-04-08T00:00:00Z,13
Vermont,2020-04-08T00:00:00Z,23
Virginia,2020-04-08T00:00:00Z,66
Washington,2020-04-08T00:00:00Z,426
Wisconsin,2020-04-08T00:00:00Z,100
United States,2020-04-09T00:00:00Z,16472
Alabama,2020-04-09T00:00:00Z,70
Arizona,2020-04-09T00:00:00Z,89
Arkansas,2020-04-09T00:00:00Z,21
California,2020-04-09T00:00:00Z,544
Colorado,2020-04-09T00:00:00Z,193
Connecticut,2020-04-09T00:00:00Z,380
Delaware,2020-04-09T00:00:00Z,23
District of Columbia,2020-04-09T00:00:00Z,32
Florida,2020-04-09T00:00:00Z,354
Georgia,2020-04-09T00:00:00Z,379
Idaho,2020-04-09T00:00:00Z,18
Illinois,2020-04-09T00:00:00Z,462
Indiana,2020-04-09T00:00:00Z,245
Iowa,2020-04-09T00:00:00Z,29
Kansas,2020-04-09T00:00:00Z,42
Kentucky,2020-04-09T00:00:00Z,73
Louisiana,2020-04-09T00:00:00Z,702
Maine,2020-04-09T00:00:00Z,16
Maryland,2020-04-09T00:00:00Z,138
Massachusetts,2020-04-09T00:00:00Z,503
Michigan,2020-04-09T00:00:00Z,1076
Minnesota,2020-04-09T00:00:00Z,50
Mississippi,2020-04-09T00:00:00Z,76
Missouri,2020-04-09T00:00:00Z,93
Nebraska,2020-04-09T00:00:00Z,14
Nevada,2020-04-09T00:00:00Z,81
New Hampshire,2020-04-09T00:00:00Z,21
New Jersey,2020-04-09T00:00:00Z,1709
New Mexico,2020-04-09T00:00:00Z,16
New York,2020-04-09T00:00:00Z,7067
North Carolina,2020-04-09T00:00:00Z,76
Ohio,2020-04-09T00:00:00Z,213
Oklahoma,2020-04-09T00:00:00Z,80
Oregon,2020-04-09T00:00:00Z,44
Pennsylvania,2020-04-09T00:00:00Z,345
Puerto Rico,2020-04-09T00:00:00Z,33
Rhode Island,2020-04-09T00:00:00Z,43
South Carolina,2020-04-09T00:00:00Z,67
Tennessee,2020-04-09T00:00:00Z,94
Texas,2020-04-09T00:00:00Z,210
Utah,2020-04-09T00:00:00Z,13
Vermont,2020-04-09T00:00:00Z,23
Virginia,2020-04-09T00:00:00Z,109
Washington,2020-04-09T00:00:00Z,456
Wisconsin,2020-04-09T00:00:00Z,111
United States,2020-04-10T00:00:00Z,18580
Alabama,2020-04-10T00:00:00Z,80
Arizona,2020-04-10T00:00:00Z,97
Arkansas,2020-04-10T00:00:00Z,21
California,2020-04-10T00:00:00Z,583
Colorado,2020-04-10T00:00:00Z,226
Connecticut,2020-04-10T00:00:00Z,448
Delaware,2020-04-10T00:00:00Z,32
District of Columbia,2020-04-10T00:00:00Z,38
Florida,2020-04-10T00:00:00Z,390
Georgia,2020-04-10T00:00:00Z,416
Idaho,2020-04-10T00:00:00Z,24
Illinois,2020-04-10T00:00:00Z,597
Indiana,2020-04-10T00:00:00Z,300
Iowa,2020-04-10T00:00:00Z,31
Kansas,2020-04-10T00:00:00Z,42
Kentucky,2020-04-10T00:00:00Z,90
Louisiana,2020-04-10T00:00:00Z,755
Maine,2020-04-10T00:00:00Z,17
Maryland,2020-04-10T00:00:00Z,171
Massachusetts,2020-04-10T00:00:00Z,599
Michigan,2020-04-10T00:00:00Z,1276
Minnesota,2020-04-10T00:00:00Z,57
Mississippi,2020-04-10T00:00:00Z,82
Missouri,2020-04-10T00:00:00Z,99
Nebraska,2020-04-10T00:00:00Z,15
Nevada,2020-04-10T00:00:00Z,90
New Hampshire,2020-04-10T00:00:00Z,21
New Jersey,2020-04-10T00:00:00Z,1932
New Mexico,2020-04-10T00:00:00Z,17
New York,2020-04-10T00:00:00Z,7867
North Carolina,2020-04-10T00:00:00Z,83
Ohio,2020-04-10T00:00:00Z,231
Oklahoma,2020-04-10T00:00:00Z,88
Oregon,2020-04-10T00:00:00Z,44
Pennsylvania,2020-04-10T00:00:00Z,418
Puerto Rico,2020-04-10T00:00:00Z,39
Rhode Island,2020-04-10T00:00:00Z,43
South Carolina,2020-04-10T00:00:00Z,72
Tennessee,2020-04-10T00:00:00Z,98
Texas,2020-04-10T00:00:00Z,238
Utah,2020-04-10T00:00:00Z,17
Vermont,2020-04-10T00:00:00Z,24
Virginia,2020-04-10T00:00:00Z,121
Washington,2020-04-10T00:00:00Z,483
Wisconsin,2020-04-10T00:00:00Z,128
United States,2020-04-11T00:00:00Z,20456
Alabama,2020-04-11T00:00:00Z,92
Arizona,2020-04-11T00:00:00Z,108
Arkansas,2020-04-11T00:00:00Z,25
California,2020-04-11T00:00:00Z,604
Colorado,2020-04-11T00:00:00Z,250
Connecticut,2020-04-11T00:00:00Z,494
Delaware,2020-04-11T00:00:00Z,33
District of Columbia,2020-04-11T00:00:00Z,47
Florida,2020-04-11T00:00:00Z,438
Georgia,2020-04-11T00:00:00Z,429
Idaho,2020-04-11T00:00:00Z,25
Illinois,2020-04-11T00:00:00Z,677
Indiana,2020-04-11T00:00:00Z,330
Iowa,2020-04-11T00:00:00Z,34
Kansas,2020-04-11T00:00:00Z,55
Kentucky,2020-04-11T00:00:00Z,90
Louisiana,2020-04-11T00:00:00Z,806
Maine,2020-04-11T00:00:00Z,19
Maryland,2020-04-11T00:00:00Z,206
Massachusetts,2020-04-11T00:00:00Z,686
Michigan,2020-04-11T00:00:00Z,1384
Minnesota,2020-04-11T00:00:00Z,64
Mississippi,2020-04-11T00:00:00Z,93
Missouri,2020-04-11T00:00:00Z,116
Nebraska,2020-04-11T00:00:00Z,17
Nevada,2020-04-11T00:00:00Z,102
New Hampshire,2020-04-11T00:00:00Z,22
New Jersey,2020-04-11T00:00:00Z,2183
New Mexico,2020-04-11T00:00:00Z,19
New York,2020-04-11T00:00:00Z,8627
North Carolina,2020-04-11T00:00:00Z,89
Ohio,2020-04-11T00:00:00Z,247
Oklahoma,2020-04-11T00:00:00Z,94
Oregon,2020-04-11T00:00:00Z,48
Pennsylvania,2020-04-11T00:00:00Z,503
Puerto Rico,2020-04-11T00:00:00Z,42
Rhode Island,2020-04-11T00:00:00Z,56
South Carolina,2020-04-11T00:00:00Z,80
Tennessee,2020-04-11T00:00:00Z,106
Texas,2020-04-11T00:00:00Z,266
Utah,2020-04-11T00:00:00Z,18
Vermont,2020-04-11T00:00:00Z,25
Virginia,2020-04-11T00:00:00Z,130
Washington,2020-04-11T00:00:00Z,495
Wisconsin,2020-04-11T00:00:00Z,137
United States,2020-04-12T00:00:00Z,22016
Alabama,2020-04-12T00:00:00Z,93
Arizona,2020-04-12T00:00:00Z,115
Arkansas,2020-04-12T00:00:00Z,27
California,2020-04-12T00:00:00Z,640
Colorado,2020-04-12T00:00:00Z,289
Connecticut,2020-04-12T00:00:00Z,554
Delaware,2020-04-12T00:00:00Z,35
District of Columbia,2020-04-12T00:00:00Z,50
Florida,2020-04-12T00:00:00Z,461
Georgia,2020-04-12T00:00:00Z,433
Idaho,2020-04-12T00:00:00Z,27
Illinois,2020-04-12T00:00:00Z,720
Indiana,2020-04-12T00:00:00Z,343
Iowa,2020-04-12T00:00:00Z,41
Kansas,2020-04-12T00:00:00Z,56
Kentucky,2020-04-12T00:00:00Z,97
Louisiana,2020-04-12T00:00:00Z,840
Maine,2020-04-12T00:00:00Z,19
Maryland,2020-04-12T00:00:00Z,236
Massachusetts,2020-04-12T00:00:00Z,756
Michigan,2020-04-12T00:00:00Z,1479
Minnesota,2020-04-12T00:00:00Z,70
Mississippi,2020-04-12T00:00:00Z,96
Missouri,2020-04-12T00:00:00Z,118
Nebraska,2020-04-12T00:00:00Z,17
Nevada,2020-04-12T00:00:00Z,112
New Hampshire,2020-04-12T00:00:00Z,23
New Jersey,2020-04-12T00:00:00Z,2350
New Mexico,2020-04-12T00:00:00Z,26
New York,2020-04-12T00:00:00Z,9385
North Carolina,2020-04-12T00:00:00Z,89
Ohio,2020-04-12T00:00:00Z,253
Oklahoma,2020-04-12T00:00:00Z,96
Oregon,2020-04-12T00:00:00Z,52
Pennsylvania,2020-04-12T00:00:00Z,557
Puerto Rico,2020-04-12T00:00:00Z,44
Rhode Island,2020-04-12T00:00:00Z,63
South Carolina,2020-04-12T00:00:00Z,82
Tennessee,2020-04-12T00:00:00Z,106
Texas,2020-04-12T00:00:00Z,283
Utah,2020-04-12T00:00:00Z,18
Vermont,2020-04-12T00:00:00Z,27
Virginia,2020-04-12T00:00:00Z,141
Washington,2020-04-12T00:00:00Z,506
Wisconsin,2020-04-12T00:00:00Z,144
United States,2020-04-13T00:00:00Z,23525
Alabama,2020-04-13T00:00:00Z,99
Arizona,2020-04-13T00:00:00Z,122
Arkansas,2020-04-13T00:00:00Z,29
California,2020-04-13T00:00:00Z,714
Colorado,2020-04-13T00:00:00Z,306
Connecticut,2020-04-13T00:00:00Z,602
Delaware,2020-04-13T00:00:00Z,41
District of Columbia,2020-04-13T00:00:00Z,52
Florida,2020-04-13T00:00:00Z,499
Georgia,2020-04-13T00:00:00Z,465
Idaho,2020-04-13T00:00:00Z,27
Illinois,2020-04-13T00:00:00Z,798
Indiana,2020-04-13T00:00:00Z,350
Iowa,2020-04-13T00:00:00Z,41
Kansas,2020-04-13T00:00:00Z,62
Kentucky,2020-04-13T00:00:00Z,113
Louisiana,2020-04-13T00:00:00Z,884
Maine,2020-04-13T00:00:00Z,19
Maryland,2020-04-13T00:00:00Z,262
Massachusetts,2020-04-13T00:00:00Z,844
Michigan,2020-04-13T00:00:00Z,1602
Minnesota,2020-04-13T00:00:00Z,70
Mississippi,2020-04-13T00:00:00Z,98
Missouri,2020-04-13T00:00:00Z,123
Nebraska,2020-04-13T00:00:00Z,17
Nevada,2020-04-13T00:00:00Z,114
New Hampshire,2020-04-13T00:00:00Z,23
New Jersey,2020-04-13T00:00:00Z,2443
New Mexico,2020-04-13T00:00:00Z,26
New York,2020-04-13T00:00:00Z,10058
North Carolina,2020-04-13T00:00:00Z,94
Ohio,2020-04-13T00:00:00Z,274
Oklahoma,2020-04-13T00:00:00Z,99
Oregon,2020-04-13T00:00:00Z,53
Pennsylvania,2020-04-13T00:00:00Z,589
Puerto Rico,2020-04-13T00:00:00Z,45
Rhode Island,2020-04-13T00:00:00Z,63
South Carolina,2020-04-13T00:00:00Z,82
Tennessee,2020-04-13T00:00:00Z,109
Texas,2020-04-13T00:00:00Z,305
Utah,2020-04-13T00:00:00Z,13
Vermont,2020-04-13T00:00:00Z,28
Virginia,2020-04-13T00:00:00Z,149
Washington,2020-04-13T00:00:00Z,513
Wisconsin,2020-04-13T00:00:00Z,154
United States,2020-04-14T00:00:00Z,25828
Alabama,2020-04-14T00:00:00Z,114
Arizona,2020-04-14T00:00:00Z,131
Arkansas,2020-04-14T00:00:00Z,32
California,2020-04-14T00:00:00Z,767
Colorado,2020-04-14T00:00:00Z,327
Connecticut,2020-04-14T00:00:00Z,671
Delaware,2020-04-14T00:00:00Z,43
District of Columbia,2020-04-14T00:00:00Z,67
Florida,2020-04-14T00:00:00Z,571
Georgia,2020-04-14T00:00:00Z,525
Idaho,2020-04-14T00:00:00Z,33
Illinois,2020-04-14T00:00:00Z,868
Indiana,2020-04-14T00:00:00Z,387
Iowa,2020-04-14T00:00:00Z,49
Kansas,2020-04-14T00:00:00Z,69
Kentucky,2020-04-14T00:00:00Z,106
Louisiana,2020-04-14T00:00:00Z,1013
Maine,2020-04-14T00:00:00Z,20
Maryland,2020-04-14T00:00:00Z,302
Massachusetts,2020-04-14T00:00:00Z,844
Michigan,2020-04-14T00:00:00Z,1768
Minnesota,2020-04-14T00:00:00Z,79
Mississippi,2020-04-14T00:00:00Z,111
Missouri,2020-04-14T00:00:00Z,149
Nebraska,2020-04-14T00:00:00Z,20
Nevada,2020-04-14T00:00:00Z,126
New Hampshire,2020-04-14T00:00:00Z,25
New Jersey,2020-04-14T00:00:00Z,2805
New Mexico,2020-04-14T00:00:00Z,31
New York,2020-04-14T00:00:00Z,10842
North Carolina,2020-04-14T00:00:00Z,112
Ohio,2020-04-14T00:00:00Z,324
Oklahoma,2020-04-14T00:00:00Z,108
Oregon,2020-04-14T00:00:00Z,55
Pennsylvania,2020-04-14T00:00:00Z,691
Puerto Rico,2020-04-14T00:00:00Z,45
Rhode Island,2020-04-14T00:00:00Z,80
South Carolina,2020-04-14T00:00:00Z,97
Tennessee,2020-04-14T00:00:00Z,124
Texas,2020-04-14T00:00:00Z,342
Utah,2020-04-14T00:00:00Z,18
Vermont,2020-04-14T00:00:00Z,29
Virginia,2020-04-14T00:00:00Z,154
Washington,2020-04-14T00:00:00Z,530
Wisconsin,2020-04-14T00:00:00Z,170
United States,2020-04-15T00:00:00Z,28322
Alabama,2020-04-15T00:00:00Z,118
Arizona,2020-04-15T00:00:00Z,142
Arkansas,2020-04-15T00:00:00Z,33
California,2020-04-15T00:00:00Z,860
Colorado,2020-04-15T00:00:00Z,328
Connecticut,2020-04-15T00:00:00Z,868
Delaware,2020-04-15T00:00:00Z,46
District of Columbia,2020-04-15T00:00:00Z,72
Florida,2020-04-15T00:00:00Z,596
Georgia,2020-04-15T00:00:00Z,552
Idaho,2020-04-15T00:00:00Z,39
Illinois,2020-04-15T00:00:00Z,949
Indiana,2020-04-15T00:00:00Z,436
Iowa,2020-04-15T00:00:00Z,53
Kansas,2020-04-15T00:00:00Z,71
Kentucky,2020-04-15T00:00:00Z,115
Louisiana,2020-04-15T00:00:00Z,1103
Maine,2020-04-15T00:00:00Z,24
Maryland,2020-04-15T00:00:00Z,311
Massachusetts,2020-04-15T00:00:00Z,1108
Michigan,2020-04-15T00:00:00Z,1921
Minnesota,2020-04-15T00:00:00Z,87
Mississippi,2020-04-15T00:00:00Z,122
Missouri,2020-04-15T00:00:00Z,153
Nebraska,2020-04-15T00:00:00Z,20
Nevada,2020-04-15T00:00:00Z,131
New Hampshire,2020-04-15T00:00:00Z,32
New Jersey,2020-04-15T00:00:00Z,3156
New Mexico,2020-04-15T00:00:00Z,36
New York,2020-04-15T00:00:00Z,11617
North Carolina,2020-04-15T00:00:00Z,130
Ohio,2020-04-15T00:00:00Z,362
Oklahoma,2020-04-15T00:00:00Z,123
Oregon,2020-04-15T00:00:00Z,58
Pennsylvania,2020-04-15T00:00:00Z,779
Puerto Rico,2020-04-15T00:00:00Z,51
Rhode Island,2020-04-15T00:00:00Z,80
South Carolina,2020-04-15T00:00:00Z,106
Tennessee,2020-04-15T00:00:00Z,124
Texas,2020-04-15T00:00:00Z,375
Utah,2020-04-15T00:00:00Z,20
Vermont,2020-04-15T00:00:00Z,29
Virginia,2020-04-15T00:00:00Z,195
Washington,2020-04-15T00:00:00Z,552
West Virginia,2020-04-15T00:00:00Z,10
Wisconsin,2020-04-15T00:00:00Z,183
United States,2020-04-16T00:00:00Z,32913
Alabama,2020-04-16T00:00:00Z,133
Arizona,2020-04-16T00:00:00Z,150
Arkansas,2020-04-16T00:00:00Z,37
California,2020-04-16T00:00:00Z,956
Colorado,2020-04-16T00:00:00Z,355
Connecticut,2020-04-16T00:00:00Z,971
Delaware,2020-04-16T00:00:00Z,55
District of Columbia,2020-04-16T00:00:00Z,81
Florida,2020-04-16T00:00:00Z,668
Georgia,2020-04-16T00:00:00Z,587
Idaho,2020-04-16T00:00:00Z,41
Illinois,2020-04-16T00:00:00Z,1072
Indiana,2020-04-16T00:00:00Z,477
Iowa,2020-04-16T00:00:00Z,60
Kansas,2020-04-16T00:00:00Z,80
Kentucky,2020-04-16T00:00:00Z,129
Louisiana,2020-04-16T00:00:00Z,1156
Maine,2020-04-16T00:00:00Z,27
Maryland,2020-04-16T00:00:00Z,319
Massachusetts,2020-04-16T00:00:00Z,1108
Michigan,2020-04-16T00:00:00Z,1996
Minnesota,2020-04-16T00:00:00Z,87
Mississippi,2020-04-16T00:00:00Z,129
Missouri,2020-04-16T00:00:00Z,169
Nebraska,2020-04-16T00:00:00Z,21
Nevada,2020-04-16T00:00:00Z,137
New Hampshire,2020-04-16T00:00:00Z,32
New Jersey,2020-04-16T00:00:00Z,3518
New Mexico,2020-04-16T00:00:00Z,36
New York,2020-04-16T00:00:00Z,14832
North Carolina,2020-04-16T00:00:00Z,150
Ohio,2020-04-16T00:00:00Z,407
Oklahoma,2020-04-16T00:00:00Z,131
Oregon,2020-04-16T00:00:00Z,64
Pennsylvania,2020-04-16T00:00:00Z,841
Puerto Rico,2020-04-16T00:00:00Z,56
Rhode Island,2020-04-16T00:00:00Z,87
South Carolina,2020-04-16T00:00:00Z,111
Tennessee,2020-04-16T00:00:00Z,136
Texas,2020-04-16T00:00:00Z,414
Utah,2020-04-16T00:00:00Z,20
Vermont,2020-04-16T00:00:00Z,33
Virginia,2020-04-16T00:00:00Z,208
Washington,2020-04-16T00:00:00Z,579
West Virginia,2020-04-16T00:00:00Z,12
Wisconsin,2020-04-16T00:00:00Z,197
United States,2020-04-17T00:00:00Z,36769
Alabama,2020-04-17T00:00:00Z,148
Arizona,2020-04-17T00:00:00Z,169
Arkansas,2020-04-17T00:00:00Z,37
California,2020-04-17T00:00:00Z,1037
Colorado,2020-04-17T00:00:00Z,372
Connecticut,2020-04-17T00:00:00Z,1036
Delaware,2020-04-17T00:00:00Z,61
District of Columbia,2020-04-17T00:00:00Z,86
Florida,2020-04-17T00:00:00Z,725
Georgia,2020-04-17T00:00:00Z,650
Idaho,2020-04-17T00:00:00Z,41
Illinois,2020-04-17T00:00:00Z,1132
Indiana,2020-04-17T00:00:00Z,522
Iowa,2020-04-17T00:00:00Z,64
Kansas,2020-04-17T00:00:00Z,82
Kentucky,2020-04-17T00:00:00Z,137
Louisiana,2020-04-17T00:00:00Z,1213
Maine,2020-04-17T00:00:00Z,29
Maryland,2020-04-17T00:00:00Z,334
Massachusetts,2020-04-17T00:00:00Z,1245
Michigan,2020-04-17T00:00:00Z,2227
Minnesota,2020-04-17T00:00:00Z,111
Mississippi,2020-04-17T00:00:00Z,140
Missouri,2020-04-17T00:00:00Z,184
Nebraska,2020-04-17T00:00:00Z,24
Nevada,2020-04-17T00:00:00Z,142
New Hampshire,2020-04-17T00:00:00Z,37
New Jersey,2020-04-17T00:00:00Z,3840
New Mexico,2020-04-17T00:00:00Z,44
New York,2020-04-17T00:00:00Z,17131
North Carolina,2020-04-17T00:00:00Z,177
Ohio,2020-04-17T00:00:00Z,418
Oklahoma,2020-04-17T00:00:00Z,136
Oregon,2020-04-17T00:00:00Z,70
Pennsylvania,2020-04-17T00:00:00Z,921
Puerto Rico,2020-04-17T00:00:00Z,58
Rhode Island,2020-04-17T00:00:00Z,118
South Carolina,2020-04-17T00:00:00Z,116
Tennessee,2020-04-17T00:00:00Z,141
Texas,2020-04-17T00:00:00Z,451
Utah,2020-04-17T00:00:00Z,23
Vermont,2020-04-17T00:00:00Z,35
Virginia,2020-04-17T00:00:00Z,231
Washington,2020-04-17T00:00:00Z,603
West Virginia,2020-04-17T00:00:00Z,16
Wisconsin,2020-04-17T00:00:00Z,206
